     1→     1→export type Locale = 'id' | 'en';
     2→     2→
     3→     3→const translations: Record<Locale, Record<string, string>> = {
    56→    56→    'catalog.filter': 'Filter',
    57→    57→    'catalog.sort': 'Urutkan',
    58→    58→    'catalog.sort.newest': 'Terbaru',
    59→    59→    'catalog.sort.bestseller': 'Terlaris',
    60→    60→    'catalog.sort.priceLow': 'Harga Terendah',
    61→    61→    'catalog.sort.priceHigh': 'Harga Tertinggi',
    62→    62→    'catalog.sort.rating': 'Rating Tertinggi',
    63→    63→    'catalog.filter.genre': 'Genre',
    64→    64→    'catalog.filter.author': 'Penulis',
    65→    65→    'catalog.filter.price': 'Harga',
    66→    66→    'catalog.filter.rating': 'Rating',
    67→    67→    'catalog.filter.year': 'Tahun Terbit',
    68→    68→    'catalog.filter.apply': 'Terapkan',
    69→    69→    'catalog.filter.reset': 'Reset',
    70→    70→    'catalog.noResults': 'Tidak ada novel ditemukan',
    71→    71→    'catalog.results': 'novel ditemukan',
    72→    72→    // Book
    73→    73→    'book.addCart': 'Tambah ke Keranjang',
    74→    74→    'book.buyNow': 'Beli Sekarang',
    75→    75→    'book.wishlist': 'Wishlist',
    76→    76→    'book.compare': 'Bandingkan',
    77→    77→    'book.synopsis': 'Sinopsis',
    78→    78→    'book.author': 'Tentang Penulis',
    79→    79→    'book.reviews': 'Ulasan Pembaca',
    80→    80→    'book.recommendations': 'Rekomendasi Serupa',
    81→    81→    'book.format': 'Format',
    82→    82→    'book.stock': 'Stok tersedia',
    83→    83→    'book.sold': 'terjual',
    84→    84→    'book.pages': 'halaman',
    85→    85→    'book.publisher': 'Penerbit',
    86→    86→    'book.year': 'Tahun Terbit',
    87→    87→    'book.language': 'Bahasa',
    88→    88→    'book.writeReview': 'Tulis Ulasan',
    89→    89→    'book.submitReview': 'Kirim Ulasan',
    90→    90→    'book.reviewSuccess': 'Ulasan berhasil dikirim!',
    91→    91→    'book.share': 'Bagikan',
    92→    92→    'book.reviewPlaceholder': 'Tulis ulasan kamu tentang buku ini...',
    93→    93→    'book.ratingLabel': 'Rating',
    94→    94→    'book.reviewLabel': 'Ulasan',
    95→    95→    'book.loginToReview': 'Masuk untuk menulis ulasan',
    96→    96→    // Cart
    97→    97→    'cart.title': 'Keranjang Belanja',
    98→    98→    'cart.empty': 'Keranjang kamu kosong',
    99→    99→    'cart.continue': 'Lanjut Belanja',
   100→   100→    'cart.subtotal': 'Subtotal',
   101→   101→    'cart.shipping': 'Ongkos Kirim',
   102→   102→    'cart.discount': 'Diskon',
   103→   103→    'cart.total': 'Total',
   104→   104→    'cart.checkout': 'Checkout',
   105→   105→    'cart.voucher': 'Kode Voucher',
   106→   106→    'cart.applyVoucher': 'Terapkan',
   107→   107→    'cart.remove': 'Hapus',
   108→   108→    'cart.clearCart': 'Kosongkan Keranjang',
   109→   109→    'cart.clearCartConfirm': 'Yakin ingin mengosongkan keranjang? Semua item akan dihapus.',
   110→   110→    'cart.cleared': 'Keranjang dikosongkan',
   111→   111→    'cart.unitPrice': 'Harga satuan',
   112→   112→    'cart.itemCount': 'item',
   113→   113→    'cart.itemsCount': 'item',
   114→   114→    'cart.freeShipping': 'Gratis Ongkir',
   115→   115→    'cart.estimatedDelivery': 'Estimasi pengiriman',
   116→   116→    'cart.checkoutWith': 'Checkout dengan',
   117→   117→    'cart.secureCheckout': 'Pembayaran Aman & Terenkripsi',
   118→   118→    // Checkout
   119→   119→    'checkout.title': 'Checkout',
   120→   120→    'checkout.address': 'Alamat Pengiriman',
   121→   121→    'checkout.name': 'Nama Lengkap',
   122→   122→    'checkout.phone': 'Nomor Telepon',
   123→   123→    'checkout.addressField': 'Alamat Lengkap',
   124→   124→    'checkout.city': 'Kota',
   125→   125→    'checkout.postal': 'Kode Pos',
   126→   126→    'checkout.expedition': 'Pilih Ekspedisi',
   127→   127→    'checkout.payment': 'Metode Pembayaran',
   128→   128→    'checkout.orderSummary': 'Ringkasan Pesanan',
   129→   129→    'checkout.placeOrder': 'Buat Pesanan',
   130→   130→    'checkout.bankTransfer': 'Transfer Bank',
   131→   131→    'checkout.qris': 'QRIS',
   132→   132→    'checkout.ewallet': 'E-Wallet',
   133→   133→    'checkout.virtualAccount': 'Virtual Account',
   134→   134→    'checkout.cod': 'COD (Bayar di Tempat)',
   135→   135→    'checkout.success': 'Pesanan Berhasil Dibuat!',
   136→   136→    'checkout.orderNumber': 'Nomor Pesanan',
   137→   137→    'checkout.pointsEarned': 'Poin didapat',
   138→   138→    'checkout.shippingNote': 'Estimasi waktu pengiriman',
   139→   139→    'checkout.stepAddress': 'Alamat',
   140→   140→    'checkout.stepShipping': 'Pengiriman',
   141→   141→    'checkout.stepConfirm': 'Konfirmasi',
   142→   142→    'checkout.items': 'Item Pesanan',
   143→   143→    'checkout.qty': 'pcs',
   144→   144→    'checkout.free': 'Gratis',
   145→   145→    // Auth
   146→   146→    'auth.login': 'Masuk',
   147→   147→    'auth.register': 'Daftar',
   148→   148→    'auth.email': 'Email',
   149→   149→    'auth.password': 'Password',
   150→   150→    'auth.name': 'Nama Lengkap',
   151→   151→    'auth.forgotPassword': 'Lupa Password?',
   152→   152→    'auth.orLogin': 'Atau masuk dengan',
   153→   153→    'auth.google': 'Masuk dengan Google',
   154→   154→    'auth.noAccount': 'Belum punya akun?',
   155→   155→    'auth.hasAccount': 'Sudah punya akun?',
   156→   156→    'auth.or': 'ATAU',
   157→   157→    'auth.tagline': 'Temukan cerita yang menginspirasi',
   158→   158→    'auth.passwordStrength.weak': 'Lemah',
   159→   159→    'auth.passwordStrength.medium': 'Sedang',
   160→   160→    'auth.passwordStrength.strong': 'Kuat',
   161→   161→    // Dashboard
   162→   162→    'dashboard.title': 'Dashboard',
   163→   163→    'dashboard.profile': 'Profil',
   164→   164→    'dashboard.orders': 'Riwayat Pesanan',
   165→   165→    'dashboard.wishlist': 'Wishlist',
   166→   166→    'dashboard.points': 'Poin Saya',
   167→   167→    'dashboard.editProfile': 'Edit Profil',
   168→   168→    'dashboard.orderHistory': 'Riwayat Pembelian',
   169→   169→    'dashboard.noOrders': 'Belum ada pesanan',
   170→   170→    'dashboard.pending': 'Menunggu',
   171→   171→    'dashboard.processing': 'Diproses',
   172→   172→    'dashboard.shipped': 'Dikirim',
   173→   173→    'dashboard.delivered': 'Diterima',
   174→   174→    'dashboard.cancelled': 'Dibatalkan',
   175→   175→    'dashboard.totalOrders': 'Total Pesanan',
   176→   176→    'dashboard.totalSpent': 'Total Belanja',
   177→   177→    'dashboard.activeOrders': 'Pesanan Aktif',
   178→   178→    'dashboard.completedOrders': 'Selesai',
   179→   179→    'dashboard.trackOrder': 'Lacak Pesanan',
   180→   180→    'dashboard.orderCopied': 'Nomor pesanan disalin',
   181→   181→    'dashboard.items': 'item',
   182→   182→    // Footer
   183→   183→    'footer.about': 'Tentang Kami',
   184→   184→    'footer.contact': 'Kontak',
   185→   185→    'footer.help': 'Bantuan',
   186→   186→    'footer.terms': 'Syarat & Ketentuan',
   187→   187→    'footer.privacy': 'Kebijakan Privasi',
   188→   188→    'footer.rights': 'Semua hak dilindungi.',
   189→   189→    // General
   190→   190→    'general.loading': 'Memuat...',
   191→   191→    'general.error': 'Terjadi kesalahan',
   192→   192→    'general.retry': 'Coba Lagi',
   193→   193→    'general.save': 'Simpan',
   194→   194→    'general.cancel': 'Batal',
   195→   195→    'general.close': 'Tutup',
   196→   196→    'general.search': 'Cari',
   197→   197→    'general.all': 'Semua',
   198→   198→    'general.viewAll': 'Lihat Semua',
   199→   199→    'general.back': 'Kembali',
   200→   200→    'general.next': 'Selanjutnya',
   201→   201→    'general.previous': 'Sebelumnya',
   202→   202→    // Misc
   203→   203→    'blog.readMore': 'Baca Selengkapnya',
   204→   204→    'blog.readTime': 'menit baca',
   205→   205→    'blog.backToBlog': 'Kembali ke Blog',
   206→   206→    'blog.relatedArticles': 'Artikel Terkait',
   207→   207→    'blog.loadMore': 'Muat Lebih Banyak',
   208→   208→    'blog.noArticles': 'Belum ada artikel',
   209→   209→    'blog.subtitle': 'Artikel, tips, dan inspirasi seputar dunia novel',
   210→   210→    'blog.author': 'Oleh',
   211→   211→    'blog.allCategories': 'Semua Kategori',
   212→   212→    'blog.articleNotFound': 'Artikel tidak ditemukan',
   213→   213→    'blog.articleNotAvailable': 'Artikel yang kamu cari tidak tersedia',
   214→   214→    'blog.contentNotAvailable': 'Konten artikel belum tersedia.',
   215→   215→    'blog.noArticlesInCategory': 'Tidak ada artikel dalam kategori ini',
   216→   216→    'blog.noArticlesInCategoryDesc': 'Coba pilih kategori lain atau kembali ke semua artikel',
   217→   217→    'blog.featured': 'Artikel Pilihan',
   218→   218→    'blog.publishedOn': 'Dipublikasikan pada',
   219→   219→    'blog.clearFilter': 'Hapus Filter',
   220→   220→    'points.label': 'Poin',
   221→   221→    'badge.bestseller': 'Terlaris',
   222→   222→    'badge.new': 'Baru',
   223→   223→    'badge.discount': 'Diskon',
   224→   224→    // FAQ
   225→   225→    'faq.title': 'Pertanyaan Umum',
   226→   226→    'faq.subtitle': 'Temukan jawaban untuk pertanyaan yang paling sering diajukan',
   227→   227→    'faq.searchPlaceholder': 'Cari pertanyaan...',
   228→   228→    'faq.categoryAll': 'Semua',
   229→   229→    'faq.categoryShipping': 'Pengiriman',
   230→   230→    'faq.categoryPayment': 'Pembayaran',
   231→   231→    'faq.categoryReturn': 'Pengembalian',
   232→   232→    'faq.categoryAccount': 'Akun',
   233→   233→    'faq.categoryPromo': 'Promo',
   234→   234→    'faq.questionsFound': 'pertanyaan ditemukan',
   235→   235→    'faq.noResults': 'Tidak ada pertanyaan ditemukan',
   236→   236→    'faq.noResultsDesc': 'Coba kata kunci yang berbeda atau pilih kategori lain',
   237→   237→    'faq.stillHaveQuestions': 'Masih punya pertanyaan?',
   238→   238→    'faq.contactDesc': 'Tim kami siap membantu kamu. Hubungi kami melalui:',
   239→   239→    'faq.contactEmail': 'Email',
   240→   240→    'faq.contactPhone': 'Telepon',
   241→   241→    'faq.contactWhatsApp': 'WhatsApp',
   242→   242→    'faq.contactWhatsAppDesc': 'Chat dengan kami',
   243→   243→    'faq.helpful': 'Membantu',
   244→   244→    // Wishlist
   245→   245→    'wishlist.title': 'Wishlist Saya',
   246→   246→    'wishlist.subtitle': 'Novel yang kamu simpan untuk nanti',
   247→   247→    'wishlist.empty': 'Wishlistmu masih kosong',
   248→   248→    'wishlist.emptyDesc': 'Mulai jelajahi katalog dan tambahkan novel yang menarik ke wishlistmu.',
   249→   249→    'wishlist.exploreCatalog': 'Jelajahi Katalog',
   250→   250→    'wishlist.bookCount': 'novel tersimpan',
   251→   251→    'wishlist.removeFromWishlist': 'Hapus dari Wishlist',
   252→   252→    'wishlist.removed': 'Dihapus dari wishlist',
   253→   253→    'wishlist.clearAll': 'Hapus Semua',
   254→   254→    'wishlist.clearConfirm': 'Yakin ingin menghapus semua dari wishlist?',
   255→   255→    // Editor's Pick
   256→   256→    'editorsPick.title': 'Pilihan Editor Bulan Ini',
   257→   257→    'editorsPick.subtitle': 'Kurasi terbaik dari tim editor kami untuk pengalaman membaca yang tak terlupakan',
   258→   258→    'editorsPick.mainPick': 'Pilihan Utama',
   259→   259→    'editorsPick.quote1': 'Sebuah mahakarya yang menggetarkan hati. Setiap halaman membawa Anda lebih dalam ke dunia yang tak terlupakan.',
   260→   260→    'editorsPick.quote2': 'Narasi yang memukau dengan karakter yang hidup. Wajib dibaca para pecinta sastra.',
   261→   261→    'editorsPick.quote3': 'Cerita yang menyentuh jiwa dengan alur yang mengejutkan. Novel terbaik tahun ini.',
   262→   262→    'editorsPick.quote4': 'Penulisan yang indah dan penuh makna. Sebuah karya yang akan Anda ingat selamanya.',
   263→   263→    'editorsPick.viewDetail': 'Lihat Detail',
   264→   264→    // Notifications
   265→   265→    'notif.title': 'Notifikasi',
   266→   266→    'notif.markAllRead': 'Tandai semua dibaca',
   267→   267→    'notif.noNotifications': 'Belum ada notifikasi',
   268→   268→    'notif.loginPrompt': 'Masuk untuk melihat notifikasi',
   269→   269→    'notif.loginPromptDesc': 'Dapatkan notifikasi tentang promo, buku baru, dan update pesanan kamu.',
   270→   270→    'notif.newBooksInGenre': 'Buku baru di genre favoritmu',
   271→   271→    'notif.voucherExpiring': 'Voucher WELCOME10 segera berakhir',
   272→   272→    'notif.voucherExpiringDesc': 'Gunakan sebelum kadaluarsa untuk diskon 10%',
   273→   273→    'notif.completeProfile': 'Lengkapi profil untuk 100 poin',
   274→   274→    'notif.completeProfileDesc': 'Tambahkan foto dan alamat untuk mendapat 100 poin bonus',
   275→   275→    'notif.newBooksDesc': '3 judul baru ditambahkan minggu ini',
   276→   276→    'notif.flashSaleEnds': 'Flash sale berakhir besok',
   277→   277→    'notif.flashSaleDesc': 'Diskon hingga 30% untuk buku terlaris',
   278→   278→    // Reading Progress
   279→   279→    'reading.title': 'Progres Membaca',
   280→   280→    'reading.startReading': 'Mulai Membaca',
   281→   281→    'reading.continueReading': 'Lanjut Membaca',
   282→   282→    'reading.markFinished': 'Tandai Selesai',
   283→   283→    'reading.lastRead': 'Terakhir dibaca',
   284→   284→    'reading.daysAgo': 'hari yang lalu',
   285→   285→    'reading.justNow': 'baru saja',
   286→   286→    'reading.hoursAgo': 'jam yang lalu',
   287→   287→    'reading.currentPage': 'Halaman saat ini',
   288→   288→    'reading.totalPages': 'total halaman',
   289→   289→    'reading.pageSlider': 'Geser untuk memperbarui halaman',
   290→   290→    'reading.finished': 'Selesai Dibaca',
   291→   291→    'reading.progress': 'Progres',
   292→   292→    // Compare
   293→   293→    'compare.title': 'Perbandingan Buku',
   294→   294→    'compare.empty': 'Belum ada buku untuk dibandingkan',
   295→   295→    'compare.emptyDesc': 'Pilih 2-3 buku dari katalog untuk membandingkan',
   296→   296→    'compare.browseCatalog': 'Jelajahi Katalog',
   297→   297→    'compare.clearAll': 'Hapus Semua',
   298→   298→    'compare.clearAllConfirm': 'Yakin ingin menghapus semua buku dari perbandingan?',
   299→   299→    'compare.addBook': 'Tambah Buku',
   300→   300→    'compare.maxReached': 'Maksimal 3 buku untuk dibandingkan',
   301→   301→    'compare.price': 'Harga',
   302→   302→    'compare.rating': 'Rating',
   303→   303→    'compare.pages': 'Halaman',
   304→   304→    'compare.publisher': 'Penerbit',
   305→   305→    'compare.language': 'Bahasa',
   306→   306→    'compare.year': 'Tahun',
   307→   307→    'compare.format': 'Format',
   308→   308→    'compare.category': 'Kategori',
   309→   309→    'compare.synopsis': 'Sinopsis',
   310→   310→    'compare.best': 'Terbaik',
   311→   311→    'compare.bookCount': 'buku dibandingkan',
   312→   312→    'compare.remove': 'Hapus dari perbandingan',
   313→   313→    // Order Success
   314→   314→    'orderSuccess.title': 'Pesanan Berhasil!',
   315→   315→    'orderSuccess.subtitle': 'Terima kasih telah berbelanja di Noveluxe',
   316→   316→    'orderSuccess.orderNumber': 'Nomor Pesanan',
   317→   317→    'orderSuccess.estimatedDelivery': 'Estimasi Pengiriman',
   318→   318→    'orderSuccess.businessDays': '3-5 hari kerja',
   319→   319→    'orderSuccess.trackOrder': 'Lacak Pesanan',
   320→   320→    'orderSuccess.continueShopping': 'Belanja Lagi',
   321→   321→    'orderSuccess.emailConfirm': 'Konfirmasi pesanan telah dikirim ke email Anda',
   322→   322→    'orderSuccess.steps.placed': 'Pesanan Dibuat',
   323→   323→    'orderSuccess.steps.processing': 'Diproses',
   324→   324→    'orderSuccess.steps.shipped': 'Dikirim',
   325→   325→    'orderSuccess.steps.delivered': 'Diterima',
   326→   326→    // Reading Lists
   327→   327→    'readingLists.title': 'Koleksi Bacaan',
   328→   328→    'readingLists.subtitle': 'Kelola koleksi bacaan pribadimu',
   329→   329→    'readingLists.create': 'Buat Koleksi Baru',
   330→   330→    'readingLists.createPlaceholder': 'Nama koleksi...',
   331→   331→    'readingLists.empty': 'Belum ada koleksi bacaan',
   332→   332→    'readingLists.emptyDesc': 'Buat koleksi pertamamu untuk mengorganisir novel-novel yang ingin kamu baca.',
   333→   333→    'readingLists.createFirst': 'Buat Koleksi Pertama',
   334→   334→    'readingLists.bookCount': 'novel',
   335→   335→    'readingLists.viewList': 'Lihat',
   336→   336→    'readingLists.rename': 'Ubah Nama',
   337→   337→    'readingLists.delete': 'Hapus',
   338→   338→    'readingLists.deleteConfirm': 'Yakin ingin menghapus koleksi ini? Semua novel di dalamnya akan dilepas dari koleksi.',
   339→   339→    'readingLists.addBook': 'Tambah Buku',
   340→   340→    'readingLists.searchBooks': 'Cari buku...',
   341→   341→    'readingLists.bookPicker': 'Pilih Buku',
   342→   342→    'readingLists.noBooks': 'Belum ada buku di koleksi ini',
   343→   343→    'readingLists.noBooksDesc': 'Tambahkan buku dari katalog untuk memulai koleksimu.',
   344→   344→    'readingLists.noResults': 'Tidak ada buku ditemukan',
   345→   345→    'readingLists.addedToList': 'Ditambahkan ke koleksi',
   346→   346→    'readingLists.removedFromList': 'Dihapus dari koleksi',
   347→   347→    'readingLists.alreadyInList': 'Sudah ada di koleksi ini',
   348→   348→    'readingLists.listCreated': 'Koleksi berhasil dibuat',
   349→   349→    'readingLists.listRenamed': 'Koleksi berhasil diubah namanya',
   350→   350→    'readingLists.listDeleted': 'Koleksi berhasil dihapus',
   351→   351→    'readingLists.createdAt': 'Dibuat',
   352→   352→    'readingLists.removeBook': 'Hapus dari koleksi',
   353→   353→    'readingLists.nameRequired': 'Nama koleksi wajib diisi',
   354→   354→    'readingLists.allLists': 'Semua Koleksi',
   355→   355→  },
   356→   356→  en: {
   357→   357→    'nav.home': 'Home',
   358→   358→    'nav.catalog': 'Catalog',
   359→   359→    'nav.categories': 'Categories',
   360→   360→    'nav.promo': 'Promo',
   361→   361→    'nav.blog': 'Blog',
   362→   362→    'nav.faq': 'FAQ',
   363→   363→    'nav.cart': 'Cart',
   364→   364→    'nav.wishlist': 'Wishlist',
   365→   365→    'nav.login': 'Sign In',
   366→   366→    'nav.register': 'Sign Up',
   367→   367→    'nav.profile': 'Profile',
   368→   368→    'nav.orders': 'Orders',
   369→   369→    'nav.admin': 'Admin',
   370→   370→    'nav.logout': 'Logout',
   371→   371→    'nav.search': 'Search novels...',
   372→   372→    'hero.title': 'Discover Your Favorite Novel',
   373→   373→    'hero.subtitle': 'The most complete premium novel collection at the best prices. Find stories that inspire and entertain.',
   374→   374→    'hero.cta1': 'Shop Now',
   375→   375→    'hero.cta2': 'View Collection',
   376→   376→    'hero.badge': 'Premium Novel Bookstore',
   377→   377→    'hero.featured': 'Featured',
   378→   378→    'hero.readers': 'Happy Readers',
   379→   379→    'hero.titles': 'Premium Titles',
   380→   380→    'hero.rating': 'Rating',
   381→   381→    'categories.title': 'Explore Categories',
   382→   382→    'categories.subtitle': 'Find novels by your favorite genre',
   383→   383→    'bestseller.title': 'Bestsellers',
   384→   384→    'bestseller.subtitle': 'Top picks from our readers',
   385→   385→    'bestseller.viewAll': 'View All',
   386→   386→    'newArrival.title': 'New Arrivals',
   387→   387→    'newArrival.subtitle': 'Latest novels just added to our collection',
   388→   388→    'promo.title': 'Special Promo',
   389→   389→    'promo.subtitle': 'Get exclusive discounts for your first purchase',
   390→   390→    'promo.code': 'Code: WELCOME10',
   391→   391→    'promo.desc': '10% off for first purchase',
   392→   392→    'testimonial.title': 'What They Say',
   393→   393→    'testimonial.subtitle': 'Their shopping experience at Noveluxe',
   394→   394→    'newsletter.title': 'Join Our Community',
   395→   395→    'newsletter.subtitle': 'Get the latest novel updates and exclusive promos straight to your inbox',
   396→   396→    'newsletter.placeholder': 'Your email address',
   397→   397→    'newsletter.button': 'Subscribe',
   398→   398→    'catalog.title': 'Novel Catalog',
   399→   399→    'catalog.filter': 'Filter',
   400→   400→    'catalog.sort': 'Sort',
   401→   401→    'catalog.sort.newest': 'Newest',
   402→   402→    'catalog.sort.bestseller': 'Bestsellers',
   403→   403→    'catalog.sort.priceLow': 'Lowest Price',
   404→   404→    'catalog.sort.priceHigh': 'Highest Price',
   405→   405→    'catalog.sort.rating': 'Highest Rating',
   406→   406→    'catalog.filter.genre': 'Genre',
   407→   407→    'catalog.filter.author': 'Author',
   408→   408→    'catalog.filter.price': 'Price',
   409→   409→    'catalog.filter.rating': 'Rating',
   410→   410→    'catalog.filter.year': 'Published Year',
   411→   411→    'catalog.filter.apply': 'Apply',
   412→   412→    'catalog.filter.reset': 'Reset',
   413→   413→    'catalog.noResults': 'No novels found',
   414→   414→    'catalog.results': 'novels found',
   415→   415→    'book.addCart': 'Add to Cart',
   416→   416→    'book.buyNow': 'Buy Now',
   417→   417→    'book.wishlist': 'Wishlist',
   418→   418→    'book.compare': 'Compare',
   419→   419→    'book.synopsis': 'Synopsis',
   420→   420→    'book.author': 'About the Author',
   421→   421→    'book.reviews': 'Reader Reviews',
   422→   422→    'book.recommendations': 'Similar Recommendations',
   423→   423→    'book.format': 'Format',
   424→   424→    'book.stock': 'In stock',
   425→   425→    'book.sold': 'sold',
   426→   426→    'book.pages': 'pages',
   427→   427→    'book.publisher': 'Publisher',
   428→   428→    'book.year': 'Published Year',
   429→   429→    'book.language': 'Language',
   430→   430→    'book.writeReview': 'Write a Review',
   431→   431→    'book.submitReview': 'Submit Review',
   432→   432→    'book.reviewSuccess': 'Review submitted successfully!',
   433→   433→    'book.share': 'Share',
   434→   434→    'book.reviewPlaceholder': 'Write your review about this book...',
   435→   435→    'book.ratingLabel': 'Rating',
   436→   436→    'book.reviewLabel': 'Review',
   437→   437→    'book.loginToReview': 'Sign in to write a review',
   438→   438→    'cart.title': 'Shopping Cart',
   439→   439→    'cart.empty': 'Your cart is empty',
   440→   440→    'cart.continue': 'Continue Shopping',
   441→   441→    'cart.subtotal': 'Subtotal',
   442→   442→    'cart.shipping': 'Shipping',
   443→   443→    'cart.discount': 'Discount',
   444→   444→    'cart.total': 'Total',
   445→   445→    'cart.checkout': 'Checkout',
   446→   446→    'cart.voucher': 'Voucher Code',
   447→   447→    'cart.applyVoucher': 'Apply',
   448→   448→    'cart.remove': 'Remove',
   449→   449→    'cart.clearCart': 'Clear Cart',
   450→   450→    'cart.clearCartConfirm': 'Are you sure you want to clear your cart? All items will be removed.',
   451→   451→    'cart.cleared': 'Cart cleared',
   452→   452→    'cart.unitPrice': 'Unit price',
   453→   453→    'cart.itemCount': 'item',
   454→   454→    'cart.itemsCount': 'items',
   455→   455→    'cart.freeShipping': 'Free Shipping',
   456→   456→    'cart.estimatedDelivery': 'Estimated delivery',
   457→   457→    'cart.checkoutWith': 'Checkout with',
   458→   458→    'cart.secureCheckout': 'Secure & Encrypted Payment',
   459→   459→    'checkout.title': 'Checkout',
   460→   460→    'checkout.address': 'Shipping Address',
   461→   461→    'checkout.name': 'Full Name',
   462→   462→    'checkout.phone': 'Phone Number',
   463→   463→    'checkout.addressField': 'Full Address',
   464→   464→    'checkout.city': 'City',
   465→   465→    'checkout.postal': 'Postal Code',
   466→   466→    'checkout.expedition': 'Select Expedition',
   467→   467→    'checkout.payment': 'Payment Method',
   468→   468→    'checkout.orderSummary': 'Order Summary',
   469→   469→    'checkout.placeOrder': 'Place Order',
   470→   470→    'checkout.bankTransfer': 'Bank Transfer',
   471→   471→    'checkout.qris': 'QRIS',
   472→   472→    'checkout.ewallet': 'E-Wallet',
   473→   473→    'checkout.virtualAccount': 'Virtual Account',
   474→   474→    'checkout.cod': 'COD (Cash on Delivery)',
   475→   475→    'checkout.success': 'Order Successfully Placed!',
   476→   476→    'checkout.orderNumber': 'Order Number',
   477→   477→    'checkout.pointsEarned': 'Points Earned',
   478→   478→    'checkout.shippingNote': 'Estimated delivery time',
   479→   479→    'checkout.stepAddress': 'Address',
   480→   480→    'checkout.stepShipping': 'Shipping',
   481→   481→    'checkout.stepConfirm': 'Confirm',
   482→   482→    'checkout.items': 'Order Items',
   483→   483→    'checkout.qty': 'pcs',
   484→   484→    'checkout.free': 'Free',
   485→   485→    'auth.login': 'Sign In',
   486→   486→    'auth.register': 'Sign Up',
   487→   487→    'auth.email': 'Email',
   488→   488→    'auth.password': 'Password',
   489→   489→    'auth.name': 'Full Name',
   490→   490→    'auth.forgotPassword': 'Forgot Password?',
   491→   491→    'auth.orLogin': 'Or sign in with',
   492→   492→    'auth.google': 'Sign in with Google',
   493→   493→    'auth.noAccount': "Don't have an account?",
   494→   494→    'auth.hasAccount': 'Already have an account?',
   495→   495→    'auth.or': 'OR',
   496→   496→    'auth.tagline': 'Discover stories that inspire',
   497→   497→    'auth.passwordStrength.weak': 'Weak',
   498→   498→    'auth.passwordStrength.medium': 'Medium',
   499→   499→    'auth.passwordStrength.strong': 'Strong',
   500→   500→    'dashboard.title': 'Dashboard',
   501→   501→    'dashboard.profile': 'Profile',
   502→   502→    'dashboard.orders': 'Order History',
   503→   503→    'dashboard.wishlist': 'Wishlist',
   504→   504→    'dashboard.points': 'My Points',
   505→   505→    'dashboard.editProfile': 'Edit Profile',
   506→   506→    'dashboard.orderHistory': 'Purchase History',
   507→   507→    'dashboard.noOrders': 'No orders yet',
   508→   508→    'dashboard.pending': 'Pending',
