     1→     1→export type Locale = 'id' | 'en';
     2→     2→
     3→     3→const translations: Record<Locale, Record<string, string>> = {
    56→    56→    'catalog.filter': 'Filter',
    57→    57→    'catalog.sort': 'Urutkan',
    58→    58→    'catalog.sort.newest': 'Terbaru',
    59→    59→    'catalog.sort.bestseller': 'Terlaris',
    60→    60→    'catalog.sort.priceLow': 'Harga Terendah',
    61→    61→    'catalog.sort.priceHigh': 'Harga Tertinggi',
    62→    62→    'catalog.sort.rating': 'Rating Tertinggi',
    63→    63→    'catalog.filter.genre': 'Genre',
    64→    64→    'catalog.filter.author': 'Penulis',
    65→    65→    'catalog.filter.price': 'Harga',
    66→    66→    'catalog.filter.rating': 'Rating',
    67→    67→    'catalog.filter.year': 'Tahun Terbit',
    68→    68→    'catalog.filter.apply': 'Terapkan',
    69→    69→    'catalog.filter.reset': 'Reset',
    70→    70→    'catalog.noResults': 'Tidak ada novel ditemukan',
    71→    71→    'catalog.results': 'novel ditemukan',
    72→    72→    // Book
    73→    73→    'book.addCart': 'Tambah ke Keranjang',
    74→    74→    'book.buyNow': 'Beli Sekarang',
    75→    75→    'book.wishlist': 'Wishlist',
    76→    76→    'book.compare': 'Bandingkan',
    77→    77→    'book.synopsis': 'Sinopsis',
    78→    78→    'book.author': 'Tentang Penulis',
    79→    79→    'book.reviews': 'Ulasan Pembaca',
    80→    80→    'book.recommendations': 'Rekomendasi Serupa',
    81→    81→    'book.format': 'Format',
    82→    82→    'book.stock': 'Stok tersedia',
    83→    83→    'book.sold': 'terjual',
    84→    84→    'book.pages': 'halaman',
    85→    85→    'book.publisher': 'Penerbit',
    86→    86→    'book.year': 'Tahun Terbit',
    87→    87→    'book.language': 'Bahasa',
    88→    88→    'book.writeReview': 'Tulis Ulasan',
    89→    89→    'book.submitReview': 'Kirim Ulasan',
    90→    90→    'book.reviewSuccess': 'Ulasan berhasil dikirim!',
    91→    91→    'book.share': 'Bagikan',
    92→    92→    'book.reviewPlaceholder': 'Tulis ulasan kamu tentang buku ini...',
    93→    93→    'book.ratingLabel': 'Rating',
    94→    94→    'book.reviewLabel': 'Ulasan',
    95→    95→    'book.loginToReview': 'Masuk untuk menulis ulasan',
    96→    96→    // Cart
    97→    97→    'cart.title': 'Keranjang Belanja',
    98→    98→    'cart.empty': 'Keranjang kamu kosong',
    99→    99→    'cart.continue': 'Lanjut Belanja',
   100→   100→    'cart.subtotal': 'Subtotal',
   101→   101→    'cart.shipping': 'Ongkos Kirim',
   102→   102→    'cart.discount': 'Diskon',
   103→   103→    'cart.total': 'Total',
   104→   104→    'cart.checkout': 'Checkout',
   105→   105→    'cart.voucher': 'Kode Voucher',
   106→   106→    'cart.applyVoucher': 'Terapkan',
   107→   107→    'cart.remove': 'Hapus',
   108→   108→    'cart.clearCart': 'Kosongkan Keranjang',
   109→   109→    'cart.clearCartConfirm': 'Yakin ingin mengosongkan keranjang? Semua item akan dihapus.',
   110→   110→    'cart.cleared': 'Keranjang dikosongkan',
   111→   111→    'cart.unitPrice': 'Harga satuan',
   112→   112→    'cart.itemCount': 'item',
   113→   113→    'cart.itemsCount': 'item',
   114→   114→    'cart.freeShipping': 'Gratis Ongkir',
   115→   115→    'cart.estimatedDelivery': 'Estimasi pengiriman',
   116→   116→    'cart.checkoutWith': 'Checkout dengan',
   117→   117→    'cart.secureCheckout': 'Pembayaran Aman & Terenkripsi',
   118→   118→    // Checkout
   119→   119→    'checkout.title': 'Checkout',
   120→   120→    'checkout.address': 'Alamat Pengiriman',
   121→   121→    'checkout.name': 'Nama Lengkap',
   122→   122→    'checkout.phone': 'Nomor Telepon',
   123→   123→    'checkout.addressField': 'Alamat Lengkap',
   124→   124→    'checkout.city': 'Kota',
   125→   125→    'checkout.postal': 'Kode Pos',
   126→   126→    'checkout.expedition': 'Pilih Ekspedisi',
   127→   127→    'checkout.payment': 'Metode Pembayaran',
   128→   128→    'checkout.orderSummary': 'Ringkasan Pesanan',
   129→   129→    'checkout.placeOrder': 'Buat Pesanan',
   130→   130→    'checkout.bankTransfer': 'Transfer Bank',
   131→   131→    'checkout.qris': 'QRIS',
   132→   132→    'checkout.ewallet': 'E-Wallet',
   133→   133→    'checkout.virtualAccount': 'Virtual Account',
   134→   134→    'checkout.cod': 'COD (Bayar di Tempat)',
   135→   135→    'checkout.success': 'Pesanan Berhasil Dibuat!',
   136→   136→    'checkout.orderNumber': 'Nomor Pesanan',
   137→   137→    'checkout.pointsEarned': 'Poin didapat',
   138→   138→    'checkout.shippingNote': 'Estimasi waktu pengiriman',
   139→   139→    'checkout.stepAddress': 'Alamat',
   140→   140→    'checkout.stepShipping': 'Pengiriman',
   141→   141→    'checkout.stepConfirm': 'Konfirmasi',
   142→   142→    'checkout.items': 'Item Pesanan',
   143→   143→    'checkout.qty': 'pcs',
   144→   144→    'checkout.free': 'Gratis',
   145→   145→    // Auth
   146→   146→    'auth.login': 'Masuk',
   147→   147→    'auth.register': 'Daftar',
   148→   148→    'auth.email': 'Email',
   149→   149→    'auth.password': 'Password',
   150→   150→    'auth.name': 'Nama Lengkap',
   151→   151→    'auth.forgotPassword': 'Lupa Password?',
   152→   152→    'auth.orLogin': 'Atau masuk dengan',
   153→   153→    'auth.google': 'Masuk dengan Google',
   154→   154→    'auth.noAccount': 'Belum punya akun?',
   155→   155→    'auth.hasAccount': 'Sudah punya akun?',
   156→   156→    'auth.or': 'ATAU',
   157→   157→    'auth.tagline': 'Temukan cerita yang menginspirasi',
   158→   158→    'auth.passwordStrength.weak': 'Lemah',
   159→   159→    'auth.passwordStrength.medium': 'Sedang',
   160→   160→    'auth.passwordStrength.strong': 'Kuat',
   161→   161→    // Dashboard
   162→   162→    'dashboard.title': 'Dashboard',
   163→   163→    'dashboard.profile': 'Profil',
   164→   164→    'dashboard.orders': 'Riwayat Pesanan',
   165→   165→    'dashboard.wishlist': 'Wishlist',
   166→   166→    'dashboard.points': 'Poin Saya',
   167→   167→    'dashboard.editProfile': 'Edit Profil',
   168→   168→    'dashboard.orderHistory': 'Riwayat Pembelian',
   169→   169→    'dashboard.noOrders': 'Belum ada pesanan',
   170→   170→    'dashboard.pending': 'Menunggu',
   171→   171→    'dashboard.processing': 'Diproses',
   172→   172→    'dashboard.shipped': 'Dikirim',
   173→   173→    'dashboard.delivered': 'Diterima',
   174→   174→    'dashboard.cancelled': 'Dibatalkan',
   175→   175→    'dashboard.totalOrders': 'Total Pesanan',
   176→   176→    'dashboard.totalSpent': 'Total Belanja',
   177→   177→    'dashboard.activeOrders': 'Pesanan Aktif',
   178→   178→    'dashboard.completedOrders': 'Selesai',
   179→   179→    'dashboard.trackOrder': 'Lacak Pesanan',
   180→   180→    'dashboard.orderCopied': 'Nomor pesanan disalin',
   181→   181→    'dashboard.items': 'item',
   182→   182→    // Footer
   183→   183→    'footer.about': 'Tentang Kami',
   184→   184→    'footer.contact': 'Kontak',
   185→   185→    'footer.help': 'Bantuan',
   186→   186→    'footer.terms': 'Syarat & Ketentuan',
   187→   187→    'footer.privacy': 'Kebijakan Privasi',
   188→   188→    'footer.rights': 'Semua hak dilindungi.',
   189→   189→    // General
   190→   190→    'general.loading': 'Memuat...',
   191→   191→    'general.error': 'Terjadi kesalahan',
   192→   192→    'general.retry': 'Coba Lagi',
   193→   193→    'general.save': 'Simpan',
   194→   194→    'general.cancel': 'Batal',
   195→   195→    'general.close': 'Tutup',
   196→   196→    'general.search': 'Cari',
   197→   197→    'general.all': 'Semua',
   198→   198→    'general.viewAll': 'Lihat Semua',
   199→   199→    'general.back': 'Kembali',
   200→   200→    'general.next': 'Selanjutnya',
   201→   201→    'general.previous': 'Sebelumnya',
   202→   202→    // Misc
   203→   203→    'blog.readMore': 'Baca Selengkapnya',
   204→   204→    'blog.readTime': 'menit baca',
   205→   205→    'blog.backToBlog': 'Kembali ke Blog',
   206→   206→    'blog.relatedArticles': 'Artikel Terkait',
   207→   207→    'blog.loadMore': 'Muat Lebih Banyak',
   208→   208→    'blog.noArticles': 'Belum ada artikel',
   209→   209→    'blog.subtitle': 'Artikel, tips, dan inspirasi seputar dunia novel',
   210→   210→    'blog.author': 'Oleh',
   211→   211→    'blog.allCategories': 'Semua Kategori',
   212→   212→    'blog.articleNotFound': 'Artikel tidak ditemukan',
   213→   213→    'blog.articleNotAvailable': 'Artikel yang kamu cari tidak tersedia',
   214→   214→    'blog.contentNotAvailable': 'Konten artikel belum tersedia.',
   215→   215→    'blog.noArticlesInCategory': 'Tidak ada artikel dalam kategori ini',
   216→   216→    'blog.noArticlesInCategoryDesc': 'Coba pilih kategori lain atau kembali ke semua artikel',
   217→   217→    'blog.featured': 'Artikel Pilihan',
   218→   218→    'blog.publishedOn': 'Dipublikasikan pada',
   219→   219→    'blog.clearFilter': 'Hapus Filter',
   220→   220→    'points.label': 'Poin',
   221→   221→    'badge.bestseller': 'Terlaris',
   222→   222→    'badge.new': 'Baru',
   223→   223→    'badge.discount': 'Diskon',
   224→   224→    // FAQ
   225→   225→    'faq.title': 'Pertanyaan Umum',
   226→   226→    'faq.subtitle': 'Temukan jawaban untuk pertanyaan yang paling sering diajukan',
   227→   227→    'faq.searchPlaceholder': 'Cari pertanyaan...',
   228→   228→    'faq.categoryAll': 'Semua',
   229→   229→    'faq.categoryShipping': 'Pengiriman',
   230→   230→    'faq.categoryPayment': 'Pembayaran',
   231→   231→    'faq.categoryReturn': 'Pengembalian',
   232→   232→    'faq.categoryAccount': 'Akun',
   233→   233→    'faq.categoryPromo': 'Promo',
   234→   234→    'faq.questionsFound': 'pertanyaan ditemukan',
   235→   235→    'faq.noResults': 'Tidak ada pertanyaan ditemukan',
   236→   236→    'faq.noResultsDesc': 'Coba kata kunci yang berbeda atau pilih kategori lain',
   237→   237→    'faq.stillHaveQuestions': 'Masih punya pertanyaan?',
   238→   238→    'faq.contactDesc': 'Tim kami siap membantu kamu. Hubungi kami melalui:',
   239→   239→    'faq.contactEmail': 'Email',
   240→   240→    'faq.contactPhone': 'Telepon',
   241→   241→    'faq.contactWhatsApp': 'WhatsApp',
   242→   242→    'faq.contactWhatsAppDesc': 'Chat dengan kami',
   243→   243→    'faq.helpful': 'Membantu',
   244→   244→    // Wishlist
   245→   245→    'wishlist.title': 'Wishlist Saya',
   246→   246→    'wishlist.subtitle': 'Novel yang kamu simpan untuk nanti',
   247→   247→    'wishlist.empty': 'Wishlistmu masih kosong',
   248→   248→    'wishlist.emptyDesc': 'Mulai jelajahi katalog dan tambahkan novel yang menarik ke wishlistmu.',
   249→   249→    'wishlist.exploreCatalog': 'Jelajahi Katalog',
   250→   250→    'wishlist.bookCount': 'novel tersimpan',
   251→   251→    'wishlist.removeFromWishlist': 'Hapus dari Wishlist',
   252→   252→    'wishlist.removed': 'Dihapus dari wishlist',
   253→   253→    'wishlist.clearAll': 'Hapus Semua',
   254→   254→    'wishlist.clearConfirm': 'Yakin ingin menghapus semua dari wishlist?',
   255→   255→    // Editor's Pick
   256→   256→    'editorsPick.title': 'Pilihan Editor Bulan Ini',
   257→   257→    'editorsPick.subtitle': 'Kurasi terbaik dari tim editor kami untuk pengalaman membaca yang tak terlupakan',
   258→   258→    'editorsPick.mainPick': 'Pilihan Utama',
   259→   259→    'editorsPick.quote1': 'Sebuah mahakarya yang menggetarkan hati. Setiap halaman membawa Anda lebih dalam ke dunia yang tak terlupakan.',
   260→   260→    'editorsPick.quote2': 'Narasi yang memukau dengan karakter yang hidup. Wajib dibaca para pecinta sastra.',
   261→   261→    'editorsPick.quote3': 'Cerita yang menyentuh jiwa dengan alur yang mengejutkan. Novel terbaik tahun ini.',
   262→   262→    'editorsPick.quote4': 'Penulisan yang indah dan penuh makna. Sebuah karya yang akan Anda ingat selamanya.',
   263→   263→    'editorsPick.viewDetail': 'Lihat Detail',
   264→   264→    // Notifications
   265→   265→    'notif.title': 'Notifikasi',
   266→   266→    'notif.markAllRead': 'Tandai semua dibaca',
   267→   267→    'notif.noNotifications': 'Belum ada notifikasi',
   268→   268→    'notif.loginPrompt': 'Masuk untuk melihat notifikasi',
   269→   269→    'notif.loginPromptDesc': 'Dapatkan notifikasi tentang promo, buku baru, dan update pesanan kamu.',
   270→   270→    'notif.newBooksInGenre': 'Buku baru di genre favoritmu',
   271→   271→    'notif.voucherExpiring': 'Voucher WELCOME10 segera berakhir',
   272→   272→    'notif.voucherExpiringDesc': 'Gunakan sebelum kadaluarsa untuk diskon 10%',
   273→   273→    'notif.completeProfile': 'Lengkapi profil untuk 100 poin',
   274→   274→    'notif.completeProfileDesc': 'Tambahkan foto dan alamat untuk mendapat 100 poin bonus',
   275→   275→    'notif.newBooksDesc': '3 judul baru ditambahkan minggu ini',
   276→   276→    'notif.flashSaleEnds': 'Flash sale berakhir besok',
   277→   277→    'notif.flashSaleDesc': 'Diskon hingga 30% untuk buku terlaris',
   278→   278→    // Reading Progress
   279→   279→    'reading.title': 'Progres Membaca',
   280→   280→    'reading.startReading': 'Mulai Membaca',
   281→   281→    'reading.continueReading': 'Lanjut Membaca',
   282→   282→    'reading.markFinished': 'Tandai Selesai',
   283→   283→    'reading.lastRead': 'Terakhir dibaca',
   284→   284→    'reading.daysAgo': 'hari yang lalu',
   285→   285→    'reading.justNow': 'baru saja',
   286→   286→    'reading.hoursAgo': 'jam yang lalu',
   287→   287→    'reading.currentPage': 'Halaman saat ini',
   288→   288→    'reading.totalPages': 'total halaman',
   289→   289→    'reading.pageSlider': 'Geser untuk memperbarui halaman',
   290→   290→    'reading.finished': 'Selesai Dibaca',
   291→   291→    'reading.progress': 'Progres',
   292→   292→    // Compare
   293→   293→    'compare.title': 'Perbandingan Buku',
   294→   294→    'compare.empty': 'Belum ada buku untuk dibandingkan',
   295→   295→    'compare.emptyDesc': 'Pilih 2-3 buku dari katalog untuk membandingkan',
   296→   296→    'compare.browseCatalog': 'Jelajahi Katalog',
   297→   297→    'compare.clearAll': 'Hapus Semua',
   298→   298→    'compare.clearAllConfirm': 'Yakin ingin menghapus semua buku dari perbandingan?',
   299→   299→    'compare.addBook': 'Tambah Buku',
   300→   300→    'compare.maxReached': 'Maksimal 3 buku untuk dibandingkan',
   301→   301→    'compare.price': 'Harga',
   302→   302→    'compare.rating': 'Rating',
   303→   303→    'compare.pages': 'Halaman',
   304→   304→    'compare.publisher': 'Penerbit',
   305→   305→    'compare.language': 'Bahasa',
   306→   306→    'compare.year': 'Tahun',
   307→   307→    'compare.format': 'Format',
   308→   308→    'compare.category': 'Kategori',
   309→   309→    'compare.synopsis': 'Sinopsis',
   310→   310→    'compare.best': 'Terbaik',
   311→   311→    'compare.bookCount': 'buku dibandingkan',
   312→   312→    'compare.remove': 'Hapus dari perbandingan',
   313→   313→    // Order Success
   314→   314→    'orderSuccess.title': 'Pesanan Berhasil!',
   315→   315→    'orderSuccess.subtitle': 'Terima kasih telah berbelanja di Noveluxe',
   316→   316→    'orderSuccess.orderNumber': 'Nomor Pesanan',
   317→   317→    'orderSuccess.estimatedDelivery': 'Estimasi Pengiriman',
   318→   318→    'orderSuccess.businessDays': '3-5 hari kerja',
   319→   319→    'orderSuccess.trackOrder': 'Lacak Pesanan',
   320→   320→    'orderSuccess.continueShopping': 'Belanja Lagi',
   321→   321→    'orderSuccess.emailConfirm': 'Konfirmasi pesanan telah dikirim ke email Anda',
   322→   322→    'orderSuccess.steps.placed': 'Pesanan Dibuat',
   323→   323→    'orderSuccess.steps.processing': 'Diproses',
   324→   324→    'orderSuccess.steps.shipped': 'Dikirim',
   325→   325→    'orderSuccess.steps.delivered': 'Diterima',
   326→   326→  },
   327→   327→  en: {
   328→   328→    'nav.home': 'Home',
   329→   329→    'nav.catalog': 'Catalog',
   330→   330→    'nav.categories': 'Categories',
   331→   331→    'nav.promo': 'Promo',
   332→   332→    'nav.blog': 'Blog',
   333→   333→    'nav.faq': 'FAQ',
   334→   334→    'nav.cart': 'Cart',
   335→   335→    'nav.wishlist': 'Wishlist',
   336→   336→    'nav.login': 'Sign In',
   337→   337→    'nav.register': 'Sign Up',
   338→   338→    'nav.profile': 'Profile',
   339→   339→    'nav.orders': 'Orders',
   340→   340→    'nav.admin': 'Admin',
   341→   341→    'nav.logout': 'Logout',
   342→   342→    'nav.search': 'Search novels...',
   343→   343→    'hero.title': 'Discover Your Favorite Novel',
   344→   344→    'hero.subtitle': 'The most complete premium novel collection at the best prices. Find stories that inspire and entertain.',
   345→   345→    'hero.cta1': 'Shop Now',
   346→   346→    'hero.cta2': 'View Collection',
   347→   347→    'hero.badge': 'Premium Novel Bookstore',
   348→   348→    'hero.featured': 'Featured',
   349→   349→    'hero.readers': 'Happy Readers',
   350→   350→    'hero.titles': 'Premium Titles',
   351→   351→    'hero.rating': 'Rating',
   352→   352→    'categories.title': 'Explore Categories',
   353→   353→    'categories.subtitle': 'Find novels by your favorite genre',
   354→   354→    'bestseller.title': 'Bestsellers',
   355→   355→    'bestseller.subtitle': 'Top picks from our readers',
   356→   356→    'bestseller.viewAll': 'View All',
   357→   357→    'newArrival.title': 'New Arrivals',
   358→   358→    'newArrival.subtitle': 'Latest novels just added to our collection',
   359→   359→    'promo.title': 'Special Promo',
   360→   360→    'promo.subtitle': 'Get exclusive discounts for your first purchase',
   361→   361→    'promo.code': 'Code: WELCOME10',
   362→   362→    'promo.desc': '10% off for first purchase',
   363→   363→    'testimonial.title': 'What They Say',
   364→   364→    'testimonial.subtitle': 'Their shopping experience at Noveluxe',
   365→   365→    'newsletter.title': 'Join Our Community',
   366→   366→    'newsletter.subtitle': 'Get the latest novel updates and exclusive promos straight to your inbox',
   367→   367→    'newsletter.placeholder': 'Your email address',
   368→   368→    'newsletter.button': 'Subscribe',
   369→   369→    'catalog.title': 'Novel Catalog',
   370→   370→    'catalog.filter': 'Filter',
   371→   371→    'catalog.sort': 'Sort',
   372→   372→    'catalog.sort.newest': 'Newest',
   373→   373→    'catalog.sort.bestseller': 'Bestsellers',
   374→   374→    'catalog.sort.priceLow': 'Lowest Price',
   375→   375→    'catalog.sort.priceHigh': 'Highest Price',
   376→   376→    'catalog.sort.rating': 'Highest Rating',
   377→   377→    'catalog.filter.genre': 'Genre',
   378→   378→    'catalog.filter.author': 'Author',
   379→   379→    'catalog.filter.price': 'Price',
   380→   380→    'catalog.filter.rating': 'Rating',
   381→   381→    'catalog.filter.year': 'Published Year',
   382→   382→    'catalog.filter.apply': 'Apply',
   383→   383→    'catalog.filter.reset': 'Reset',
   384→   384→    'catalog.noResults': 'No novels found',
   385→   385→    'catalog.results': 'novels found',
   386→   386→    'book.addCart': 'Add to Cart',
   387→   387→    'book.buyNow': 'Buy Now',
   388→   388→    'book.wishlist': 'Wishlist',
   389→   389→    'book.compare': 'Compare',
   390→   390→    'book.synopsis': 'Synopsis',
   391→   391→    'book.author': 'About the Author',
   392→   392→    'book.reviews': 'Reader Reviews',
   393→   393→    'book.recommendations': 'Similar Recommendations',
   394→   394→    'book.format': 'Format',
   395→   395→    'book.stock': 'In stock',
   396→   396→    'book.sold': 'sold',
   397→   397→    'book.pages': 'pages',
   398→   398→    'book.publisher': 'Publisher',
   399→   399→    'book.year': 'Published Year',
   400→   400→    'book.language': 'Language',
   401→   401→    'book.writeReview': 'Write a Review',
   402→   402→    'book.submitReview': 'Submit Review',
   403→   403→    'book.reviewSuccess': 'Review submitted successfully!',
   404→   404→    'book.share': 'Share',
   405→   405→    'book.reviewPlaceholder': 'Write your review about this book...',
   406→   406→    'book.ratingLabel': 'Rating',
   407→   407→    'book.reviewLabel': 'Review',
   408→   408→    'book.loginToReview': 'Sign in to write a review',
   409→   409→    'cart.title': 'Shopping Cart',
   410→   410→    'cart.empty': 'Your cart is empty',
   411→   411→    'cart.continue': 'Continue Shopping',
   412→   412→    'cart.subtotal': 'Subtotal',
   413→   413→    'cart.shipping': 'Shipping',
   414→   414→    'cart.discount': 'Discount',
   415→   415→    'cart.total': 'Total',
   416→   416→    'cart.checkout': 'Checkout',
   417→   417→    'cart.voucher': 'Voucher Code',
   418→   418→    'cart.applyVoucher': 'Apply',
   419→   419→    'cart.remove': 'Remove',
   420→   420→    'cart.clearCart': 'Clear Cart',
   421→   421→    'cart.clearCartConfirm': 'Are you sure you want to clear your cart? All items will be removed.',
   422→   422→    'cart.cleared': 'Cart cleared',
   423→   423→    'cart.unitPrice': 'Unit price',
   424→   424→    'cart.itemCount': 'item',
   425→   425→    'cart.itemsCount': 'items',
   426→   426→    'cart.freeShipping': 'Free Shipping',
   427→   427→    'cart.estimatedDelivery': 'Estimated delivery',
   428→   428→    'cart.checkoutWith': 'Checkout with',
   429→   429→    'cart.secureCheckout': 'Secure & Encrypted Payment',
   430→   430→    'checkout.title': 'Checkout',
   431→   431→    'checkout.address': 'Shipping Address',
   432→   432→    'checkout.name': 'Full Name',
   433→   433→    'checkout.phone': 'Phone Number',
   434→   434→    'checkout.addressField': 'Full Address',
   435→   435→    'checkout.city': 'City',
   436→   436→    'checkout.postal': 'Postal Code',
   437→   437→    'checkout.expedition': 'Select Expedition',
   438→   438→    'checkout.payment': 'Payment Method',
   439→   439→    'checkout.orderSummary': 'Order Summary',
   440→   440→    'checkout.placeOrder': 'Place Order',
   441→   441→    'checkout.bankTransfer': 'Bank Transfer',
   442→   442→    'checkout.qris': 'QRIS',
   443→   443→    'checkout.ewallet': 'E-Wallet',
   444→   444→    'checkout.virtualAccount': 'Virtual Account',
   445→   445→    'checkout.cod': 'COD (Cash on Delivery)',
   446→   446→    'checkout.success': 'Order Successfully Placed!',
   447→   447→    'checkout.orderNumber': 'Order Number',
   448→   448→    'checkout.pointsEarned': 'Points Earned',
   449→   449→    'checkout.shippingNote': 'Estimated delivery time',
   450→   450→    'checkout.stepAddress': 'Address',
   451→   451→    'checkout.stepShipping': 'Shipping',
   452→   452→    'checkout.stepConfirm': 'Confirm',
   453→   453→    'checkout.items': 'Order Items',
   454→   454→    'checkout.qty': 'pcs',
   455→   455→    'checkout.free': 'Free',
   456→   456→    'auth.login': 'Sign In',
   457→   457→    'auth.register': 'Sign Up',
   458→   458→    'auth.email': 'Email',
   459→   459→    'auth.password': 'Password',
   460→   460→    'auth.name': 'Full Name',
   461→   461→    'auth.forgotPassword': 'Forgot Password?',
   462→   462→    'auth.orLogin': 'Or sign in with',
   463→   463→    'auth.google': 'Sign in with Google',
   464→   464→    'auth.noAccount': "Don't have an account?",
   465→   465→    'auth.hasAccount': 'Already have an account?',
   466→   466→    'auth.or': 'OR',
   467→   467→    'auth.tagline': 'Discover stories that inspire',
   468→   468→    'auth.passwordStrength.weak': 'Weak',
   469→   469→    'auth.passwordStrength.medium': 'Medium',
   470→   470→    'auth.passwordStrength.strong': 'Strong',
   471→   471→    'dashboard.title': 'Dashboard',
   472→   472→    'dashboard.profile': 'Profile',
   473→   473→    'dashboard.orders': 'Order History',
   474→   474→    'dashboard.wishlist': 'Wishlist',
   475→   475→    'dashboard.points': 'My Points',
   476→   476→    'dashboard.editProfile': 'Edit Profile',
   477→   477→    'dashboard.orderHistory': 'Purchase History',
   478→   478→    'dashboard.noOrders': 'No orders yet',
   479→   479→    'dashboard.pending': 'Pending',
   480→   480→    'dashboard.processing': 'Processing',
   481→   481→    'dashboard.shipped': 'Shipped',
   482→   482→    'dashboard.delivered': 'Delivered',
   483→   483→    'dashboard.cancelled': 'Cancelled',
   484→   484→    'dashboard.totalOrders': 'Total Orders',
   485→   485→    'dashboard.totalSpent': 'Total Spent',
   486→   486→    'dashboard.activeOrders': 'Active Orders',
   487→   487→    'dashboard.completedOrders': 'Completed',
   488→   488→    'dashboard.trackOrder': 'Track Order',
   489→   489→    'dashboard.orderCopied': 'Order number copied',
   490→   490→    'dashboard.items': 'items',
   491→   491→    'footer.about': 'About Us',
   492→   492→    'footer.contact': 'Contact',
   493→   493→    'footer.help': 'Help',
   494→   494→    'footer.terms': 'Terms & Conditions',
   495→   495→    'footer.privacy': 'Privacy Policy',
   496→   496→    'footer.rights': 'All rights reserved.',
   497→   497→    'general.loading': 'Loading...',
   498→   498→    'general.error': 'An error occurred',
   499→   499→    'general.retry': 'Retry',
   500→   500→    'general.save': 'Save',
   501→   501→    'general.cancel': 'Cancel',
   502→   502→    'general.close': 'Close',
   503→   503→    'general.search': 'Search',
   504→   504→    'general.all': 'All',
   505→   505→    'general.viewAll': 'View All',
   506→   506→    'general.back': 'Back',
   507→   507→    'general.next': 'Next',
   508→   508→    'general.previous': 'Previous',
   509→   509→    'blog.readMore': 'Read More',
   510→   510→    'blog.readTime': 'min read',
   511→   511→    'blog.backToBlog': 'Back to Blog',
   512→   512→    'blog.relatedArticles': 'Related Articles',
   513→   513→    'blog.loadMore': 'Load More',
   514→   514→    'blog.noArticles': 'No articles yet',
   515→   515→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   516→   516→    'blog.author': 'By',
   517→   517→    'blog.allCategories': 'All Categories',
   518→   518→    'blog.articleNotFound': 'Article not found',
   519→   519→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   520→   520→    'blog.contentNotAvailable': 'Article content is not available.',
