     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
    58→    'catalog.sort.newest': 'Terbaru',
    59→    'catalog.sort.bestseller': 'Terlaris',
    60→    'catalog.sort.priceLow': 'Harga Terendah',
    61→    'catalog.sort.priceHigh': 'Harga Tertinggi',
    62→    'catalog.sort.rating': 'Rating Tertinggi',
    63→    'catalog.filter.genre': 'Genre',
    64→    'catalog.filter.author': 'Penulis',
    65→    'catalog.filter.price': 'Harga',
    66→    'catalog.filter.rating': 'Rating',
    67→    'catalog.filter.year': 'Tahun Terbit',
    68→    'catalog.filter.apply': 'Terapkan',
    69→    'catalog.filter.reset': 'Reset',
    70→    'catalog.noResults': 'Tidak ada novel ditemukan',
    71→    'catalog.results': 'novel ditemukan',
    72→    // Book
    73→    'book.addCart': 'Tambah ke Keranjang',
    74→    'book.buyNow': 'Beli Sekarang',
    75→    'book.wishlist': 'Wishlist',
    76→    'book.compare': 'Bandingkan',
    77→    'book.synopsis': 'Sinopsis',
    78→    'book.author': 'Tentang Penulis',
    79→    'book.reviews': 'Ulasan Pembaca',
    80→    'book.recommendations': 'Rekomendasi Serupa',
    81→    'book.format': 'Format',
    82→    'book.stock': 'Stok tersedia',
    83→    'book.sold': 'terjual',
    84→    'book.pages': 'halaman',
    85→    'book.publisher': 'Penerbit',
    86→    'book.year': 'Tahun Terbit',
    87→    'book.language': 'Bahasa',
    88→    'book.writeReview': 'Tulis Ulasan',
    89→    'book.submitReview': 'Kirim Ulasan',
    90→    'book.reviewSuccess': 'Ulasan berhasil dikirim!',
    91→    'book.share': 'Bagikan',
    92→    'book.reviewPlaceholder': 'Tulis ulasan kamu tentang buku ini...',
    93→    'book.ratingLabel': 'Rating',
    94→    'book.reviewLabel': 'Ulasan',
    95→    'book.loginToReview': 'Masuk untuk menulis ulasan',
    96→    // Cart
    97→    'cart.title': 'Keranjang Belanja',
    98→    'cart.empty': 'Keranjang kamu kosong',
    99→    'cart.continue': 'Lanjut Belanja',
   100→    'cart.subtotal': 'Subtotal',
   101→    'cart.shipping': 'Ongkos Kirim',
   102→    'cart.discount': 'Diskon',
   103→    'cart.total': 'Total',
   104→    'cart.checkout': 'Checkout',
   105→    'cart.voucher': 'Kode Voucher',
   106→    'cart.applyVoucher': 'Terapkan',
   107→    'cart.remove': 'Hapus',
   108→    'cart.clearCart': 'Kosongkan Keranjang',
   109→    'cart.clearCartConfirm': 'Yakin ingin mengosongkan keranjang? Semua item akan dihapus.',
   110→    'cart.cleared': 'Keranjang dikosongkan',
   111→    'cart.unitPrice': 'Harga satuan',
   112→    'cart.itemCount': 'item',
   113→    'cart.itemsCount': 'item',
   114→    'cart.freeShipping': 'Gratis Ongkir',
   115→    'cart.estimatedDelivery': 'Estimasi pengiriman',
   116→    'cart.checkoutWith': 'Checkout dengan',
   117→    'cart.secureCheckout': 'Pembayaran Aman & Terenkripsi',
   118→    // Checkout
   119→    'checkout.title': 'Checkout',
   120→    'checkout.address': 'Alamat Pengiriman',
   121→    'checkout.name': 'Nama Lengkap',
   122→    'checkout.phone': 'Nomor Telepon',
   123→    'checkout.addressField': 'Alamat Lengkap',
   124→    'checkout.city': 'Kota',
   125→    'checkout.postal': 'Kode Pos',
   126→    'checkout.expedition': 'Pilih Ekspedisi',
   127→    'checkout.payment': 'Metode Pembayaran',
   128→    'checkout.orderSummary': 'Ringkasan Pesanan',
   129→    'checkout.placeOrder': 'Buat Pesanan',
   130→    'checkout.bankTransfer': 'Transfer Bank',
   131→    'checkout.qris': 'QRIS',
   132→    'checkout.ewallet': 'E-Wallet',
   133→    'checkout.virtualAccount': 'Virtual Account',
   134→    'checkout.cod': 'COD (Bayar di Tempat)',
   135→    'checkout.success': 'Pesanan Berhasil Dibuat!',
   136→    'checkout.orderNumber': 'Nomor Pesanan',
   137→    'checkout.pointsEarned': 'Poin didapat',
   138→    'checkout.shippingNote': 'Estimasi waktu pengiriman',
   139→    'checkout.stepAddress': 'Alamat',
   140→    'checkout.stepShipping': 'Pengiriman',
   141→    'checkout.stepConfirm': 'Konfirmasi',
   142→    'checkout.items': 'Item Pesanan',
   143→    'checkout.qty': 'pcs',
   144→    'checkout.free': 'Gratis',
   145→    // Auth
   146→    'auth.login': 'Masuk',
   147→    'auth.register': 'Daftar',
   148→    'auth.email': 'Email',
   149→    'auth.password': 'Password',
   150→    'auth.name': 'Nama Lengkap',
   151→    'auth.forgotPassword': 'Lupa Password?',
   152→    'auth.orLogin': 'Atau masuk dengan',
   153→    'auth.google': 'Masuk dengan Google',
   154→    'auth.noAccount': 'Belum punya akun?',
   155→    'auth.hasAccount': 'Sudah punya akun?',
   156→    'auth.or': 'ATAU',
   157→    'auth.tagline': 'Temukan cerita yang menginspirasi',
   158→    'auth.passwordStrength.weak': 'Lemah',
   159→    'auth.passwordStrength.medium': 'Sedang',
   160→    'auth.passwordStrength.strong': 'Kuat',
   161→    // Dashboard
   162→    'dashboard.title': 'Dashboard',
   163→    'dashboard.profile': 'Profil',
   164→    'dashboard.orders': 'Riwayat Pesanan',
   165→    'dashboard.wishlist': 'Wishlist',
   166→    'dashboard.points': 'Poin Saya',
   167→    'dashboard.editProfile': 'Edit Profil',
   168→    'dashboard.orderHistory': 'Riwayat Pembelian',
   169→    'dashboard.noOrders': 'Belum ada pesanan',
   170→    'dashboard.pending': 'Menunggu',
   171→    'dashboard.processing': 'Diproses',
   172→    'dashboard.shipped': 'Dikirim',
   173→    'dashboard.delivered': 'Diterima',
   174→    'dashboard.cancelled': 'Dibatalkan',
   175→    'dashboard.totalOrders': 'Total Pesanan',
   176→    'dashboard.totalSpent': 'Total Belanja',
   177→    'dashboard.activeOrders': 'Pesanan Aktif',
   178→    'dashboard.completedOrders': 'Selesai',
   179→    'dashboard.trackOrder': 'Lacak Pesanan',
   180→    'dashboard.orderCopied': 'Nomor pesanan disalin',
   181→    'dashboard.items': 'item',
   182→    // Footer
   183→    'footer.about': 'Tentang Kami',
   184→    'footer.contact': 'Kontak',
   185→    'footer.help': 'Bantuan',
   186→    'footer.terms': 'Syarat & Ketentuan',
   187→    'footer.privacy': 'Kebijakan Privasi',
   188→    'footer.rights': 'Semua hak dilindungi.',
   189→    // General
   190→    'general.loading': 'Memuat...',
   191→    'general.error': 'Terjadi kesalahan',
   192→    'general.retry': 'Coba Lagi',
   193→    'general.save': 'Simpan',
   194→    'general.cancel': 'Batal',
   195→    'general.close': 'Tutup',
   196→    'general.search': 'Cari',
   197→    'general.all': 'Semua',
   198→    'general.viewAll': 'Lihat Semua',
   199→    'general.back': 'Kembali',
   200→    'general.next': 'Selanjutnya',
   201→    'general.previous': 'Sebelumnya',
   202→    // Misc
   203→    'blog.readMore': 'Baca Selengkapnya',
   204→    'blog.readTime': 'menit baca',
   205→    'blog.backToBlog': 'Kembali ke Blog',
   206→    'blog.relatedArticles': 'Artikel Terkait',
   207→    'blog.loadMore': 'Muat Lebih Banyak',
   208→    'blog.noArticles': 'Belum ada artikel',
   209→    'blog.subtitle': 'Artikel, tips, dan inspirasi seputar dunia novel',
   210→    'blog.author': 'Oleh',
   211→    'blog.allCategories': 'Semua Kategori',
   212→    'blog.articleNotFound': 'Artikel tidak ditemukan',
   213→    'blog.articleNotAvailable': 'Artikel yang kamu cari tidak tersedia',
   214→    'blog.contentNotAvailable': 'Konten artikel belum tersedia.',
   215→    'blog.noArticlesInCategory': 'Tidak ada artikel dalam kategori ini',
   216→    'blog.noArticlesInCategoryDesc': 'Coba pilih kategori lain atau kembali ke semua artikel',
   217→    'blog.featured': 'Artikel Pilihan',
   218→    'blog.publishedOn': 'Dipublikasikan pada',
   219→    'blog.clearFilter': 'Hapus Filter',
   220→    'points.label': 'Poin',
   221→    'badge.bestseller': 'Terlaris',
   222→    'badge.new': 'Baru',
   223→    'badge.discount': 'Diskon',
   224→    // FAQ
   225→    'faq.title': 'Pertanyaan Umum',
   226→    'faq.subtitle': 'Temukan jawaban untuk pertanyaan yang paling sering diajukan',
   227→    'faq.searchPlaceholder': 'Cari pertanyaan...',
   228→    'faq.categoryAll': 'Semua',
   229→    'faq.categoryShipping': 'Pengiriman',
   230→    'faq.categoryPayment': 'Pembayaran',
   231→    'faq.categoryReturn': 'Pengembalian',
   232→    'faq.categoryAccount': 'Akun',
   233→    'faq.categoryPromo': 'Promo',
   234→    'faq.questionsFound': 'pertanyaan ditemukan',
   235→    'faq.noResults': 'Tidak ada pertanyaan ditemukan',
   236→    'faq.noResultsDesc': 'Coba kata kunci yang berbeda atau pilih kategori lain',
   237→    'faq.stillHaveQuestions': 'Masih punya pertanyaan?',
   238→    'faq.contactDesc': 'Tim kami siap membantu kamu. Hubungi kami melalui:',
   239→    'faq.contactEmail': 'Email',
   240→    'faq.contactPhone': 'Telepon',
   241→    'faq.contactWhatsApp': 'WhatsApp',
   242→    'faq.contactWhatsAppDesc': 'Chat dengan kami',
   243→    'faq.helpful': 'Membantu',
   244→    // Wishlist
   245→    'wishlist.title': 'Wishlist Saya',
   246→    'wishlist.subtitle': 'Novel yang kamu simpan untuk nanti',
   247→    'wishlist.empty': 'Wishlistmu masih kosong',
   248→    'wishlist.emptyDesc': 'Mulai jelajahi katalog dan tambahkan novel yang menarik ke wishlistmu.',
   249→    'wishlist.exploreCatalog': 'Jelajahi Katalog',
   250→    'wishlist.bookCount': 'novel tersimpan',
   251→    'wishlist.removeFromWishlist': 'Hapus dari Wishlist',
   252→    'wishlist.removed': 'Dihapus dari wishlist',
   253→    'wishlist.clearAll': 'Hapus Semua',
   254→    'wishlist.clearConfirm': 'Yakin ingin menghapus semua dari wishlist?',
   255→    // Editor's Pick
   256→    'editorsPick.title': 'Pilihan Editor Bulan Ini',
   257→    'editorsPick.subtitle': 'Kurasi terbaik dari tim editor kami untuk pengalaman membaca yang tak terlupakan',
   258→    'editorsPick.mainPick': 'Pilihan Utama',
   259→    'editorsPick.quote1': 'Sebuah mahakarya yang menggetarkan hati. Setiap halaman membawa Anda lebih dalam ke dunia yang tak terlupakan.',
   260→    'editorsPick.quote2': 'Narasi yang memukau dengan karakter yang hidup. Wajib dibaca para pecinta sastra.',
   261→    'editorsPick.quote3': 'Cerita yang menyentuh jiwa dengan alur yang mengejutkan. Novel terbaik tahun ini.',
   262→    'editorsPick.quote4': 'Penulisan yang indah dan penuh makna. Sebuah karya yang akan Anda ingat selamanya.',
   263→    'editorsPick.viewDetail': 'Lihat Detail',
   264→    // Notifications
   265→    'notif.title': 'Notifikasi',
   266→    'notif.markAllRead': 'Tandai semua dibaca',
   267→    'notif.noNotifications': 'Belum ada notifikasi',
   268→    'notif.loginPrompt': 'Masuk untuk melihat notifikasi',
   269→    'notif.loginPromptDesc': 'Dapatkan notifikasi tentang promo, buku baru, dan update pesanan kamu.',
   270→    'notif.newBooksInGenre': 'Buku baru di genre favoritmu',
   271→    'notif.voucherExpiring': 'Voucher WELCOME10 segera berakhir',
   272→    'notif.voucherExpiringDesc': 'Gunakan sebelum kadaluarsa untuk diskon 10%',
   273→    'notif.completeProfile': 'Lengkapi profil untuk 100 poin',
   274→    'notif.completeProfileDesc': 'Tambahkan foto dan alamat untuk mendapat 100 poin bonus',
   275→    'notif.newBooksDesc': '3 judul baru ditambahkan minggu ini',
   276→    'notif.flashSaleEnds': 'Flash sale berakhir besok',
   277→    'notif.flashSaleDesc': 'Diskon hingga 30% untuk buku terlaris',
   278→    // Reading Progress
   279→    'reading.title': 'Progres Membaca',
   280→    'reading.startReading': 'Mulai Membaca',
   281→    'reading.continueReading': 'Lanjut Membaca',
   282→    'reading.markFinished': 'Tandai Selesai',
   283→    'reading.lastRead': 'Terakhir dibaca',
   284→    'reading.daysAgo': 'hari yang lalu',
   285→    'reading.justNow': 'baru saja',
   286→    'reading.hoursAgo': 'jam yang lalu',
   287→    'reading.currentPage': 'Halaman saat ini',
   288→    'reading.totalPages': 'total halaman',
   289→    'reading.pageSlider': 'Geser untuk memperbarui halaman',
   290→    'reading.finished': 'Selesai Dibaca',
   291→    'reading.progress': 'Progres',
   292→    // Compare
   293→    'compare.title': 'Perbandingan Buku',
   294→    'compare.empty': 'Belum ada buku untuk dibandingkan',
   295→    'compare.emptyDesc': 'Pilih 2-3 buku dari katalog untuk membandingkan',
   296→    'compare.browseCatalog': 'Jelajahi Katalog',
   297→    'compare.clearAll': 'Hapus Semua',
   298→    'compare.clearAllConfirm': 'Yakin ingin menghapus semua buku dari perbandingan?',
   299→    'compare.addBook': 'Tambah Buku',
   300→    'compare.maxReached': 'Maksimal 3 buku untuk dibandingkan',
   301→    'compare.price': 'Harga',
   302→    'compare.rating': 'Rating',
   303→    'compare.pages': 'Halaman',
   304→    'compare.publisher': 'Penerbit',
   305→    'compare.language': 'Bahasa',
   306→    'compare.year': 'Tahun',
   307→    'compare.format': 'Format',
   308→    'compare.category': 'Kategori',
   309→    'compare.synopsis': 'Sinopsis',
   310→    'compare.best': 'Terbaik',
   311→    'compare.bookCount': 'buku dibandingkan',
   312→    'compare.remove': 'Hapus dari perbandingan',
   313→    // Order Success
   314→    'orderSuccess.title': 'Pesanan Berhasil!',
   315→    'orderSuccess.subtitle': 'Terima kasih telah berbelanja di Noveluxe',
   316→    'orderSuccess.orderNumber': 'Nomor Pesanan',
   317→    'orderSuccess.estimatedDelivery': 'Estimasi Pengiriman',
   318→    'orderSuccess.businessDays': '3-5 hari kerja',
   319→    'orderSuccess.trackOrder': 'Lacak Pesanan',
   320→    'orderSuccess.continueShopping': 'Belanja Lagi',
   321→    'orderSuccess.emailConfirm': 'Konfirmasi pesanan telah dikirim ke email Anda',
   322→    'orderSuccess.steps.placed': 'Pesanan Dibuat',
   323→    'orderSuccess.steps.processing': 'Diproses',
   324→    'orderSuccess.steps.shipped': 'Dikirim',
   325→    'orderSuccess.steps.delivered': 'Diterima',
   326→    // Reading Lists
   327→    'readingLists.title': 'Koleksi Bacaan',
   328→    'readingLists.subtitle': 'Kelola koleksi bacaan pribadimu',
   329→    'readingLists.create': 'Buat Koleksi Baru',
   330→    'readingLists.createPlaceholder': 'Nama koleksi...',
   331→    'readingLists.empty': 'Belum ada koleksi bacaan',
   332→    'readingLists.emptyDesc': 'Buat koleksi pertamamu untuk mengorganisir novel-novel yang ingin kamu baca.',
   333→    'readingLists.createFirst': 'Buat Koleksi Pertama',
   334→    'readingLists.bookCount': 'novel',
   335→    'readingLists.viewList': 'Lihat',
   336→    'readingLists.rename': 'Ubah Nama',
   337→    'readingLists.delete': 'Hapus',
   338→    'readingLists.deleteConfirm': 'Yakin ingin menghapus koleksi ini? Semua novel di dalamnya akan dilepas dari koleksi.',
   339→    'readingLists.addBook': 'Tambah Buku',
   340→    'readingLists.searchBooks': 'Cari buku...',
   341→    'readingLists.bookPicker': 'Pilih Buku',
   342→    'readingLists.noBooks': 'Belum ada buku di koleksi ini',
   343→    'readingLists.noBooksDesc': 'Tambahkan buku dari katalog untuk memulai koleksimu.',
   344→    'readingLists.noResults': 'Tidak ada buku ditemukan',
   345→    'readingLists.addedToList': 'Ditambahkan ke koleksi',
   346→    'readingLists.removedFromList': 'Dihapus dari koleksi',
   347→    'readingLists.alreadyInList': 'Sudah ada di koleksi ini',
   348→    'readingLists.listCreated': 'Koleksi berhasil dibuat',
   349→    'readingLists.listRenamed': 'Koleksi berhasil diubah namanya',
   350→    'readingLists.listDeleted': 'Koleksi berhasil dihapus',
   351→    'readingLists.createdAt': 'Dibuat',
   352→    'readingLists.removeBook': 'Hapus dari koleksi',
   353→    'readingLists.nameRequired': 'Nama koleksi wajib diisi',
   354→    'readingLists.allLists': 'Semua Koleksi',
   355→    // Loyalty Program
   356→    'nav.loyalty': 'Program Loyalitas',
   357→    'loyalty.title': 'Program Loyalitas Noveluxe',
   358→    'loyalty.subtitle': 'Kumpulkan poin dari setiap pembelian dan nikmati keuntungan eksklusif',
   359→    'loyalty.myPoints': 'Poin Saya',
   360→    'loyalty.currentTier': 'Tier Saat Ini',
   361→    'loyalty.nextTier': 'Tier Berikutnya',
   362→    'loyalty.progress': 'Progres ke Tier Berikutnya',
   363→    'loyalty.pointsToNext': 'poin lagi',
   364→    'loyalty.maxTier': 'Tier Tertinggi Tercapai!',
   365→    'loyalty.tier.bronze': 'Perunggu',
   366→    'loyalty.tier.silver': 'Perak',
   367→    'loyalty.tier.gold': 'Emas',
   368→    'loyalty.tier.platinum': 'Platinum',
   369→    'loyalty.tierRange.bronze': '0 - 999 poin',
   370→    'loyalty.tierRange.silver': '1.000 - 2.999 poin',
   371→    'loyalty.tierRange.gold': '3.000 - 4.999 poin',
   372→    'loyalty.tierRange.platinum': '5.000+ poin',
   373→    'loyalty.benefit.freeShipping': 'Gratis Ongkir',
   374→    'loyalty.benefit.birthdayDiscount': 'Diskon Ulang Tahun',
   375→    'loyalty.benefit.earlyAccess': 'Akses Awal Buku Baru',
   376→    'loyalty.benefit.exclusiveBooks': 'Buku Eksklusif',
   377→    'loyalty.benefit.doublePoints': 'Poin Ganda',
   378→    'loyalty.benefit.voucherMonthly': 'Voucher Bulanan',
   379→    'loyalty.benefit.prioritySupport': 'Layanan Prioritas',
   380→    'loyalty.benefit.freeEbook': 'E-Book Gratis',
   381→    'loyalty.benefit.inviteEvents': 'Undangan Acara',
   382→    'loyalty.benefit.customBadge': 'Badge Khusus',
   383→    'loyalty.benefit.personalRecom': 'Rekomendasi Personal',
   384→    'loyalty.history': 'Riwayat Poin',
   385→    'loyalty.historyDesc': 'Riwayat perolehan dan penggunaan poin kamu',
   386→    'loyalty.history.date': 'Tanggal',
   387→    'loyalty.history.description': 'Deskripsi',
   388→    'loyalty.history.points': 'Poin',
   389→    'loyalty.history.type.earned': 'Didapat',
   390→    'loyalty.history.type.used': 'Digunakan',
   391→    'loyalty.howToEarn': 'Cara Mendapatkan Poin',
   392→    'loyalty.howToEarnDesc': 'Kumpulkan poin dengan aktivitas berikut',
   393→    'loyalty.earn.purchase': 'Beli Buku',
   394→    'loyalty.earn.purchaseDesc': '1 poin per Rp1.000 pembelian',
   395→    'loyalty.earn.purchasePts': '1pt / Rp1K',
   396→    'loyalty.earn.review': 'Tulis Ulasan',
   397→    'loyalty.earn.reviewDesc': 'Dapatkan poin untuk setiap ulasan yang ditulis',
   398→    'loyalty.earn.reviewPts': '50 poin',
   399→    'loyalty.earn.login': 'Login Harian',
   400→    'loyalty.earn.loginDesc': 'Login setiap hari untuk mendapatkan poin',
   401→    'loyalty.earn.loginPts': '5 poin',
   402→    'loyalty.earn.referral': 'Referral Teman',
   403→    'loyalty.earn.referralDesc': 'Ajak teman dan dapatkan poin bonus',
   404→    'loyalty.earn.referralPts': '200 poin',
   405→    'loyalty.earn.share': 'Bagikan Media Sosial',
   406→    'loyalty.earn.shareDesc': 'Bagikan buku ke media sosial',
   407→    'loyalty.earn.sharePts': '10 poin',
   408→    'loyalty.earn.birthday': 'Bonus Ulang Tahun',
   409→    'loyalty.earn.birthdayDesc': 'Poin spesial di hari ulang tahunmu',
   410→    'loyalty.earn.birthdayPts': '100 poin',
   411→    'loyalty.comparison': 'Perbandingan Tier',
   412→    'loyalty.comparisonDesc': 'Bandingkan keuntungan setiap tier',
   413→    'loyalty.comparison.tier': 'Tier',
   414→    'loyalty.comparison.freeShipping': 'Gratis Ongkir',
   415→    'loyalty.comparison.birthdayDiscount': 'Diskon Ultah',
   416→    'loyalty.comparison.earlyAccess': 'Akses Awal',
   417→    'loyalty.comparison.exclusiveBooks': 'Buku Eksklusif',
   418→    'loyalty.comparison.doublePoints': 'Poin Ganda',
   419→    'loyalty.comparison.voucher': 'Voucher Bulanan',
   420→    'loyalty.comparison.prioritySupport': 'Layanan Prioritas',
   421→    'loyalty.comparison.freeEbook': 'E-Book Gratis',
   422→    'loyalty.comparison.events': 'Acara Eksklusif',
   423→    'loyalty.comparison.customBadge': 'Badge Khusus',
   424→    'loyalty.yes': 'Ya',
   425→    'loyalty.no': 'Tidak',
   426→    'loyalty.loginRequired': 'Masuk untuk Melihat Poin',
   427→    'loyalty.loginRequiredDesc': 'Masuk ke akun untuk melihat poin dan tier loyalitas kamu.',
   428→    'loyalty.goToLogin': 'Masuk Sekarang',
   429→    'loyalty.goToRegister': 'Daftar Akun',
   430→    'loyalty.tiersTitle': 'Tingkat Tier',
   431→    'loyalty.tiersDesc': 'Naikkan tier untuk mendapatkan lebih banyak keuntungan eksklusif',
   432→    'loyalty.tierBenefits': 'Keuntungan:',
   433→    // Voucher Page
   434→    'voucher.title': 'Promo & Voucher',
   435→    'voucher.subtitle': 'Temukan voucher diskon eksklusif untuk pembelian novel favoritmu',
   436→    'voucher.heroTitle': 'Promo & Voucher',
   437→    'voucher.heroSubtitle': 'Kumpulkan voucher diskon terbaik dan hemat lebih banyak',
   438→    'voucher.code': 'Kode',
   439→    'voucher.discount': 'Diskon',
   440→    'voucher.minOrder': 'Min. Belanja',
   441→    'voucher.validUntil': 'Berlaku Hingga',
   442→    'voucher.usage': 'Penggunaan',
   443→    'voucher.claim': 'Klaim',
   444→    'voucher.claimed': 'Tersalin!',
   445→    'voucher.copied': 'Kode voucher berhasil disalin!',
   446→    'voucher.expiringSoon': 'Segera Berakhir',
   447→    'voucher.expiringSoonDesc': 'Voucher yang akan berakhir dalam 7 hari ke depan',
   448→    'voucher.allVouchers': 'Semua Voucher',
   449→    'voucher.allVouchersDesc': 'Semua voucher aktif yang tersedia saat ini',
   450→    'voucher.empty': 'Belum Ada Voucher',
   451→    'voucher.emptyDesc': 'Saat ini tidak ada voucher aktif yang tersedia. Nantikan promo menarik lainnya!',
   452→    'voucher.exploreCatalog': 'Jelajahi Katalog',
   453→    'voucher.maxDisc': 'Maks. Diskon',
   454→    'voucher.usedOf': 'dari',
   455→    'voucher.unlimited': 'Tak Terbatas',
   456→    'voucher.daysLeft': 'hari lagi',
   457→    'voucher.dayLeft': 'hari lagi',
   458→    'voucher.expiresToday': 'Berakhir hari ini',
   459→    'voucher.notStarted': 'Belum dimulai',
   460→    // Admin CRUD
   461→    'admin.manageBooks': 'Kelola Buku',
   462→    'admin.manageCategories': 'Kelola Kategori',
   463→    'admin.addBook': 'Tambah Buku',
   464→    'admin.addNewBook': 'Tambah Buku Baru',
   465→    'admin.editBook': 'Edit Buku',
   466→    'admin.deleteBook': 'Hapus Buku?',
   467→    'admin.deleteBookDesc': 'Apakah Anda yakin ingin menghapus? Tindakan ini tidak dapat dibatalkan.',
   468→    'admin.bookAdded': 'Buku berhasil ditambahkan',
   469→    'admin.bookUpdated': 'Buku berhasil diperbarui',
   470→    'admin.bookDeleted': 'Buku berhasil dihapus',
   471→    'admin.addBookFailed': 'Gagal menambahkan buku',
   472→    'admin.updateBookFailed': 'Gagal memperbarui buku',
   473→    'admin.deleteBookFailed': 'Gagal menghapus buku',
   474→    'admin.searchBooks': 'Cari judul, penulis, ISBN...',
   475→    'admin.filterCategory': 'Semua Kategori',
   476→    'admin.filterFormat': 'Semua Format',
   477→    'admin.filterStatus': 'Semua Status',
   478→    'admin.sortNewest': 'Terbaru',
   479→    'admin.sortTitleAsc': 'Judul A-Z',
   480→    'admin.sortTitleDesc': 'Judul Z-A',
   481→    'admin.sortPriceAsc': 'Harga Terendah',
   482→    'admin.sortPriceDesc': 'Harga Tertinggi',
   483→    'admin.sortStockAsc': 'Stok Terendah',
   484→    'admin.sortStockDesc': 'Stok Tertinggi',
   485→    'admin.sortBestseller': 'Terlaris',
   486→    'admin.statusBestseller': 'Terlaris',
   487→    'admin.statusNewArrival': 'Baru',
   488→    'admin.statusFeatured': 'Unggulan',
   489→    'admin.statusOutOfStock': 'Habis',
   490→    'admin.noBooks': 'Belum ada buku',
   491→    'admin.noBooksDesc': 'Klik tombol di atas untuk menambahkan buku pertama',
   492→    'admin.totalBooks': 'Total Buku',
   493→    'admin.titleAuthorPriceRequired': 'Judul, penulis, dan harga wajib diisi',
   494→    'admin.validationFailed': 'Validasi gagal',
   495→    'admin.cannotDeleteBook': 'Tidak dapat menghapus buku',
   496→    'admin.hasOrderItems': 'Buku ini memiliki item pesanan terkait',
   497→    'admin.addCategory': 'Tambah Kategori',
   498→    'admin.addNewCategory': 'Tambah Kategori Baru',
   499→    'admin.editCategory': 'Edit Kategori',
   500→    'admin.deleteCategory': 'Hapus Kategori?',
   501→    'admin.categoryAdded': 'Kategori berhasil ditambahkan',
   502→    'admin.categoryUpdated': 'Kategori berhasil diperbarui',
   503→    'admin.categoryDeleted': 'Kategori berhasil dihapus',
   504→    'admin.addCategoryFailed': 'Gagal menambahkan kategori',
   505→    'admin.updateCategoryFailed': 'Gagal memperbarui kategori',
   506→    'admin.deleteCategoryFailed': 'Gagal menghapus kategori',
   507→    'admin.nameAndSlugRequired': 'Nama dan slug wajib diisi',
   508→    'admin.cannotDeleteCategory': 'Tidak dapat menghapus kategori',
   509→    'admin.hasBooksInCategory': 'Kategori ini memiliki buku terkait. Pindahkan atau hapus buku terlebih dahulu.',
   510→    'admin.noCategories': 'Belum ada kategori',
   511→    'admin.salesChart': 'Grafik Penjualan',
   512→    'admin.recentOrders': 'Pesanan Terbaru',
   513→    'admin.allOrders': 'Semua Pesanan',
   514→    'admin.noOrders': 'Belum ada pesanan',
   515→    'admin.customers': 'Pelanggan',
   516→    'admin.noCustomers': 'Belum ada pelanggan',
