   460→                  alt={book.title}
   891→                  )}
   892→                </div>
   893→              )}
   894→
   895→              {activeTab === 'reviews' && (
   896→                <div className="space-y-6">
   897→              {/* Rating Distribution Summary */}
   898→              <div className="rounded-xl border border-border bg-card p-6 sm:p-8">
   899→                <div className="flex flex-col sm:flex-row gap-6 sm:gap-8">
   900→                  {/* Left: Overall Rating */}
   901→                  <div className="flex flex-col items-center justify-center shrink-0">
   902→                    <p className="text-5xl font-bold text-foreground">{book.rating.toFixed(1)}</p>
   903→                    <div className="flex items-center mt-1.5 gap-0.5">
   904→                      {Array.from({ length: 5 }).map((_, i) => (
   905→                        <Star
   906→                          key={i}
   907→                          className={`h-4 w-4 ${
   908→                            i < Math.floor(book.rating)
   909→                              ? 'fill-[#D4AF37] text-[#D4AF37]'
   910→                              : i < book.rating
   911→                              ? 'fill-[#D4AF37]/50 text-[#D4AF37]'
   912→                              : 'text-muted-foreground/30'
   913→                          }`}
   914→                        />
   915→                      ))}
   916→                    </div>
   917→                    <p className="text-sm text-muted-foreground mt-1.5">
   918→                      {reviews.length} {locale === 'id' ? 'ulasan' : 'reviews'}
   919→                    </p>
   920→                  </div>
   921→                  {/* Right: Rating Bars */}
   922→                  <div className="flex-1 space-y-2">
   923→                    {ratingDistribution.map((count, idx) => {
   924→                      const starVal = 5 - idx;
   925→                      const pct = reviews.length > 0 ? (count / reviews.length) * 100 : 0;
   926→                      return (
   927→                        <div key={starVal} className="flex items-center gap-2.5">
   928→                          <span className="text-sm font-medium text-muted-foreground w-8 text-right">
   929→                            {starVal}★
   930→                          </span>
   931→                          <div className="flex-1 h-2.5 rounded-full bg-muted/80 overflow-hidden">
   932→                            <div
   933→                              className="h-full rounded-full transition-all duration-500 ease-out"
   934→                              style={{
   935→                                width: `${Math.min(pct, 100)}%`,
   936→                                background: `linear-gradient(to right, #D4AF37, #B8960C)`,
   937→                              }}
   938→                            />
   939→                          </div>
   940→                          <span className="text-xs text-muted-foreground w-8 text-right">
   941→                            {count}
   942→                          </span>
   943→                        </div>
   944→                      );
   945→                    })}
   946→                  </div>
   947→                </div>
   948→              </div>
   949→
   950→              {/* Gold gradient divider */}
   951→              <div
   952→                className="h-px w-full"
   953→                style={{
   954→                  background: 'linear-gradient(to right, transparent, #D4AF37, rgba(212,175,55,0.3), transparent)',
   955→                }}
   956→              />
   957→
   958→              {/* Write Review Form (authenticated users only) */}
   959→              {isAuthenticated ? (
   960→                <motion.div
   961→                  initial={{ opacity: 0, y: 10 }}
   962→                  animate={{ opacity: 1, y: 0 }}
   963→                  className="rounded-xl border border-[#D4AF37]/20 bg-card p-6 sm:p-8 space-y-5"
   964→                >
   965→                  <h3 className="font-heading text-lg font-semibold text-gradient-gold">
   966→                    {t('book.writeReview', locale)}
   967→                  </h3>
   968→                  {/* Star selector */}
   969→                  <div className="space-y-2">
   970→                    <label className="text-sm font-medium text-muted-foreground">
   971→                      {t('book.ratingLabel', locale)}
   972→                    </label>
   973→                    <div className="flex items-center gap-1">
   974→                      {Array.from({ length: 5 }).map((_, i) => (
   975→                        <button
   976→                          key={i}
   977→                          onClick={() => setReviewRating(i + 1)}
   978→                          onMouseEnter={() => {}}
   979→                          className="focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37] rounded-sm p-0.5 transition-transform hover:scale-110"
   980→                          aria-label={`Rate ${i + 1} star${i > 0 ? 's' : ''}`}
   981→                        >
   982→                          <Star
   983→                            className={`h-7 w-7 transition-colors duration-150 ${
   984→                              i < reviewRating
   985→                                ? 'fill-[#D4AF37] text-[#D4AF37]'
   986→                                : 'text-muted-foreground/30 hover:text-[#D4AF37]/50'
   987→                            }`}
   988→                          />
   989→                        </button>
   990→                      ))}
   991→                      {reviewRating > 0 && (
   992→                        <span className="ml-2 text-sm font-medium text-[#D4AF37]">
   993→                          {reviewRating}/5
   994→                        </span>
   995→                      )}
   996→                    </div>
   997→                  </div>
   998→                  {/* Comment textarea */}
   999→                  <div className="space-y-2">
  1000→                    <label className="text-sm font-medium text-muted-foreground">
  1001→                      {t('book.reviewLabel', locale)}
  1002→                    </label>
  1003→                    <Textarea
  1004→                      value={reviewComment}
  1005→                      onChange={(e) => {
  1006→                        if (e.target.value.length <= 500) {
  1007→                          setReviewComment(e.target.value);
  1008→                        }
  1009→                      }}
  1010→                      placeholder={t('book.reviewPlaceholder', locale)}
  1011→                      rows={4}
  1012→                      className="resize-none rounded-xl border-border focus-visible:ring-[#D4AF37]"
  1013→                    />
  1014→                    <div className="flex justify-end">
  1015→                      <span className={`text-xs ${reviewComment.length >= 500 ? 'text-red-500 font-medium' : 'text-muted-foreground'}`}>
  1016→                        {reviewComment.length}/500
  1017→                      </span>
  1018→                    </div>
  1019→                  </div>
  1020→                  <Button
  1021→                    onClick={handleSubmitReview}
  1022→                    disabled={reviewRating === 0 || submittingReview}
  1023→                    className="bg-[#D4AF37] hover:bg-[#B8960C] text-white font-semibold rounded-xl px-6 disabled:opacity-50"
  1024→                  >
  1025→                    {submittingReview
  1026→                      ? t('general.loading', locale)
  1027→                      : t('book.submitReview', locale)}
  1028→                  </Button>
  1029→                </motion.div>
  1030→              ) : (
  1031→                <div className="rounded-xl border border-dashed border-border bg-muted/30 p-6 text-center">
  1032→                  <Heart className="mx-auto h-8 w-8 text-muted-foreground/30 mb-2" />
  1033→                  <p className="text-sm text-muted-foreground">
  1034→                    {t('book.loginToReview', locale)}
  1035→                  </p>
  1036→                  <Button
  1037→                    variant="outline"
  1038→                    className="mt-3 border-[#D4AF37]/40 text-[#D4AF37] hover:bg-[#D4AF37]/10"
  1039→                    onClick={() => setPage('login')}
  1040→                  >
  1041→                    {t('auth.login', locale)}
  1042→                  </Button>
  1043→                </div>
  1044→              )}
  1045→
  1046→              {/* Gold gradient divider */}
  1047→              <div
  1048→                className="h-px w-full"
  1049→                style={{
  1050→                  background: 'linear-gradient(to right, transparent, #D4AF37, rgba(212,175,55,0.3), transparent)',
  1051→                }}
  1052→              />
  1053→
  1054→              {/* Reviews List */}
  1055→              <div className="space-y-4">
  1056→                {reviews.length > 0 ? (
  1057→                  reviews.map((review, idx) => (
  1058→                    <motion.div
  1059→                      key={review.id}
  1060→                      initial={{ opacity: 0, y: 10 }}
  1061→                      animate={{ opacity: 1, y: 0 }}
  1062→                      transition={{ duration: 0.3, delay: idx * 0.05 }}
  1063→                      className="rounded-xl border border-border bg-card p-5 sm:p-6 space-y-3"
  1064→                    >
  1065→                      <div className="flex items-center justify-between gap-3">
  1066→                        <div className="flex items-center gap-3">
  1067→                          <div className="flex h-10 w-10 items-center justify-center rounded-full bg-[#D4AF37]/10 text-[#D4AF37] font-heading font-bold text-sm">
  1068→                            {(review.user?.name || '?')[0].toUpperCase()}
  1069→                          </div>
  1070→                          <div>
  1071→                            <p className="font-medium text-sm">
  1072→                              {review.user?.name ||
  1073→                                (locale === 'id' ? 'Anonim' : 'Anonymous')}
  1074→                            </p>
  1075→                            <p className="text-xs text-muted-foreground">
  1076→                              {formatDate(review.createdAt)}
  1077→                            </p>
  1078→                          </div>
  1079→                        </div>
  1080→                        <div className="flex items-center">
  1081→                          {Array.from({ length: 5 }).map((_, i) => (
  1082→                            <Star
  1083→                              key={i}
  1084→                              className={`h-3.5 w-3.5 ${
  1085→                                i < review.rating
  1086→                                  ? 'fill-[#D4AF37] text-[#D4AF37]'
  1087→                                  : 'text-muted-foreground/30'
  1088→                              }`}
  1089→                            />
  1090→                          ))}
  1091→                        </div>
  1092→                      </div>
  1093→                      {review.comment && (
  1094→                        <p className="text-sm text-muted-foreground leading-relaxed">
  1095→                          {review.comment}
  1096→                        </p>
  1097→                      )}
  1098→                    </motion.div>
  1099→                  ))
  1100→                ) : (
  1101→                  <div className="text-center py-12 rounded-xl border border-dashed border-border">
  1102→                    <Star className="mx-auto h-10 w-10 text-muted-foreground/30 mb-3" />
  1103→                    <p className="text-muted-foreground">
  1104→                      {locale === 'id'
  1105→                        ? 'Belum ada ulasan untuk buku ini.'
  1106→                        : 'No reviews yet for this book.'}
  1107→                    </p>
  1108→                  </div>
  1109→                )}
  1110→              </div>
  1111→                </div>
  1112→              )}
  1113→            </div>
  1114→          </div>
  1115→        </motion.div>
  1116→
  1117→        {/* ---- Recommendations Section ---- */}
  1118→        {recommendations.length > 0 && (
  1119→          <motion.section
  1120→            initial={{ opacity: 0, y: 30 }}
  1121→            animate={{ opacity: 1, y: 0 }}
  1122→            transition={{ duration: 0.5, delay: 0.4 }}
  1123→            className="space-y-6 pt-4"
  1124→          >
  1125→            <div className="flex items-center gap-4">
  1126→              <div className="flex-1">
  1127→                <h2 className="font-heading text-2xl font-bold tracking-tight text-gradient-gold">
  1128→                  {t('book.recommendations', locale)}
  1129→                </h2>
  1130→                <p className="text-sm text-muted-foreground mt-1">
  1131→                  {locale === 'id'
  1132→                    ? 'Berdasarkan kategori yang sama'
  1133→                    : 'Based on the same category'}
  1134→                </p>
  1135→              </div>
  1136→              <button
  1137→                onClick={() => setPage('catalog')}
  1138→                className="text-sm font-medium text-[#D4AF37] hover:text-[#B8960C] transition-colors focus:outline-none focus-visible:ring-2 focus-visible:ring-[#D4AF37] rounded-md px-3 py-1.5 border border-[#D4AF37]/20 hover:border-[#D4AF37]/40"
  1139→              >
  1140→                {t('general.viewAll', locale)} →
  1141→              </button>
  1142→            </div>
  1143→            {/* Gold divider */}
  1144→            <div className="h-px w-full" style={{ background: 'linear-gradient(to right, #D4AF37, rgba(212,175,55,0.2), transparent)' }} />
  1145→            <div className="grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 gap-4 sm:gap-5">
  1146→              {recommendations.slice(0, 4).map((recBook, idx) => (
  1147→                <BookCard key={recBook.id} book={recBook} index={idx} />
  1148→              ))}
  1149→            </div>
  1150→          </motion.section>
  1151→        )}
  1152→      </div>
  1153→    </motion.div>
  1154→  );
  1155→}
  1156→
