     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
    58→    'catalog.sort.newest': 'Terbaru',
    59→    'catalog.sort.bestseller': 'Terlaris',
    60→    'catalog.sort.priceLow': 'Harga Terendah',
    61→    'catalog.sort.priceHigh': 'Harga Tertinggi',
    62→    'catalog.sort.rating': 'Rating Tertinggi',
    63→    'catalog.filter.genre': 'Genre',
    64→    'catalog.filter.author': 'Penulis',
    65→    'catalog.filter.price': 'Harga',
    66→    'catalog.filter.rating': 'Rating',
    67→    'catalog.filter.year': 'Tahun Terbit',
    68→    'catalog.filter.apply': 'Terapkan',
    69→    'catalog.filter.reset': 'Reset',
    70→    'catalog.noResults': 'Tidak ada novel ditemukan',
    71→    'catalog.results': 'novel ditemukan',
    72→    // Book
    73→    'book.addCart': 'Tambah ke Keranjang',
    74→    'book.buyNow': 'Beli Sekarang',
    75→    'book.wishlist': 'Wishlist',
    76→    'book.compare': 'Bandingkan',
    77→    'book.synopsis': 'Sinopsis',
    78→    'book.author': 'Tentang Penulis',
    79→    'book.reviews': 'Ulasan Pembaca',
    80→    'book.recommendations': 'Rekomendasi Serupa',
    81→    'book.format': 'Format',
    82→    'book.stock': 'Stok tersedia',
    83→    'book.sold': 'terjual',
    84→    'book.pages': 'halaman',
    85→    'book.publisher': 'Penerbit',
    86→    'book.year': 'Tahun Terbit',
    87→    'book.language': 'Bahasa',
    88→    'book.writeReview': 'Tulis Ulasan',
    89→    'book.submitReview': 'Kirim Ulasan',
    90→    'book.reviewSuccess': 'Ulasan berhasil dikirim!',
    91→    'book.share': 'Bagikan',
    92→    'book.reviewPlaceholder': 'Tulis ulasan kamu tentang buku ini...',
    93→    'book.ratingLabel': 'Rating',
    94→    'book.reviewLabel': 'Ulasan',
    95→    'book.loginToReview': 'Masuk untuk menulis ulasan',
    96→    // Cart
    97→    'cart.title': 'Keranjang Belanja',
    98→    'cart.empty': 'Keranjang kamu kosong',
    99→    'cart.continue': 'Lanjut Belanja',
   100→    'cart.subtotal': 'Subtotal',
   101→    'cart.shipping': 'Ongkos Kirim',
   102→    'cart.discount': 'Diskon',
   103→    'cart.total': 'Total',
   104→    'cart.checkout': 'Checkout',
   105→    'cart.voucher': 'Kode Voucher',
   106→    'cart.applyVoucher': 'Terapkan',
   107→    'cart.remove': 'Hapus',
   108→    'cart.clearCart': 'Kosongkan Keranjang',
   109→    'cart.clearCartConfirm': 'Yakin ingin mengosongkan keranjang? Semua item akan dihapus.',
   110→    'cart.cleared': 'Keranjang dikosongkan',
   111→    'cart.unitPrice': 'Harga satuan',
   112→    'cart.itemCount': 'item',
   113→    'cart.itemsCount': 'item',
   114→    'cart.freeShipping': 'Gratis Ongkir',
   115→    'cart.estimatedDelivery': 'Estimasi pengiriman',
   116→    'cart.checkoutWith': 'Checkout dengan',
   117→    'cart.secureCheckout': 'Pembayaran Aman & Terenkripsi',
   118→    // Checkout
   119→    'checkout.title': 'Checkout',
   120→    'checkout.address': 'Alamat Pengiriman',
   121→    'checkout.name': 'Nama Lengkap',
   122→    'checkout.phone': 'Nomor Telepon',
   123→    'checkout.addressField': 'Alamat Lengkap',
   124→    'checkout.city': 'Kota',
   125→    'checkout.postal': 'Kode Pos',
   126→    'checkout.expedition': 'Pilih Ekspedisi',
   127→    'checkout.payment': 'Metode Pembayaran',
   128→    'checkout.orderSummary': 'Ringkasan Pesanan',
   129→    'checkout.placeOrder': 'Buat Pesanan',
   130→    'checkout.bankTransfer': 'Transfer Bank',
   131→    'checkout.qris': 'QRIS',
   132→    'checkout.ewallet': 'E-Wallet',
   133→    'checkout.virtualAccount': 'Virtual Account',
   134→    'checkout.cod': 'COD (Bayar di Tempat)',
   135→    'checkout.success': 'Pesanan Berhasil Dibuat!',
   136→    'checkout.orderNumber': 'Nomor Pesanan',
   137→    'checkout.pointsEarned': 'Poin didapat',
   138→    'checkout.shippingNote': 'Estimasi waktu pengiriman',
   139→    'checkout.stepAddress': 'Alamat',
   140→    'checkout.stepShipping': 'Pengiriman',
   141→    'checkout.stepConfirm': 'Konfirmasi',
   142→    'checkout.items': 'Item Pesanan',
   143→    'checkout.qty': 'pcs',
   144→    'checkout.free': 'Gratis',
   145→    // Auth
   146→    'auth.login': 'Masuk',
   147→    'auth.register': 'Daftar',
   148→    'auth.email': 'Email',
   149→    'auth.password': 'Password',
   150→    'auth.name': 'Nama Lengkap',
   151→    'auth.forgotPassword': 'Lupa Password?',
   152→    'auth.orLogin': 'Atau masuk dengan',
   153→    'auth.google': 'Masuk dengan Google',
   154→    'auth.noAccount': 'Belum punya akun?',
   155→    'auth.hasAccount': 'Sudah punya akun?',
   156→    'auth.or': 'ATAU',
   157→    'auth.tagline': 'Temukan cerita yang menginspirasi',
   158→    'auth.passwordStrength.weak': 'Lemah',
   159→    'auth.passwordStrength.medium': 'Sedang',
   160→    'auth.passwordStrength.strong': 'Kuat',
   161→    // Dashboard
   162→    'dashboard.title': 'Dashboard',
   163→    'dashboard.profile': 'Profil',
   164→    'dashboard.orders': 'Riwayat Pesanan',
   165→    'dashboard.wishlist': 'Wishlist',
   166→    'dashboard.points': 'Poin Saya',
   167→    'dashboard.editProfile': 'Edit Profil',
   168→    'dashboard.orderHistory': 'Riwayat Pembelian',
   169→    'dashboard.noOrders': 'Belum ada pesanan',
   170→    'dashboard.pending': 'Menunggu',
   171→    'dashboard.processing': 'Diproses',
   172→    'dashboard.shipped': 'Dikirim',
   173→    'dashboard.delivered': 'Diterima',
   174→    'dashboard.cancelled': 'Dibatalkan',
   175→    'dashboard.totalOrders': 'Total Pesanan',
   176→    'dashboard.totalSpent': 'Total Belanja',
   177→    'dashboard.activeOrders': 'Pesanan Aktif',
   178→    'dashboard.completedOrders': 'Selesai',
   179→    'dashboard.trackOrder': 'Lacak Pesanan',
   180→    'dashboard.orderCopied': 'Nomor pesanan disalin',
   181→    'dashboard.items': 'item',
   182→    // Footer
   183→    'footer.about': 'Tentang Kami',
   184→    'footer.contact': 'Kontak',
   185→    'footer.help': 'Bantuan',
   186→    'footer.terms': 'Syarat & Ketentuan',
   187→    'footer.privacy': 'Kebijakan Privasi',
   188→    'footer.rights': 'Semua hak dilindungi.',
   189→    // General
   190→    'general.loading': 'Memuat...',
   191→    'general.error': 'Terjadi kesalahan',
   192→    'general.retry': 'Coba Lagi',
   193→    'general.save': 'Simpan',
   194→    'general.cancel': 'Batal',
   195→    'general.close': 'Tutup',
   196→    'general.search': 'Cari',
   197→    'general.all': 'Semua',
   198→    'general.viewAll': 'Lihat Semua',
   199→    'general.back': 'Kembali',
   200→    'general.next': 'Selanjutnya',
   201→    'general.previous': 'Sebelumnya',
   202→    // Misc
   203→    'blog.readMore': 'Baca Selengkapnya',
   204→    'blog.readTime': 'menit baca',
   205→    'blog.backToBlog': 'Kembali ke Blog',
   206→    'blog.relatedArticles': 'Artikel Terkait',
   207→    'blog.loadMore': 'Muat Lebih Banyak',
   208→    'blog.noArticles': 'Belum ada artikel',
   209→    'blog.subtitle': 'Artikel, tips, dan inspirasi seputar dunia novel',
   210→    'blog.author': 'Oleh',
   211→    'blog.allCategories': 'Semua Kategori',
   212→    'blog.articleNotFound': 'Artikel tidak ditemukan',
   213→    'blog.articleNotAvailable': 'Artikel yang kamu cari tidak tersedia',
   214→    'blog.contentNotAvailable': 'Konten artikel belum tersedia.',
   215→    'blog.noArticlesInCategory': 'Tidak ada artikel dalam kategori ini',
   216→    'blog.noArticlesInCategoryDesc': 'Coba pilih kategori lain atau kembali ke semua artikel',
   217→    'blog.featured': 'Artikel Pilihan',
   218→    'blog.publishedOn': 'Dipublikasikan pada',
   219→    'blog.clearFilter': 'Hapus Filter',
   220→    'points.label': 'Poin',
   221→    'badge.bestseller': 'Terlaris',
   222→    'badge.new': 'Baru',
   223→    'badge.discount': 'Diskon',
   224→    // FAQ
   225→    'faq.title': 'Pertanyaan Umum',
   226→    'faq.subtitle': 'Temukan jawaban untuk pertanyaan yang paling sering diajukan',
   227→    'faq.searchPlaceholder': 'Cari pertanyaan...',
   228→    'faq.categoryAll': 'Semua',
   229→    'faq.categoryShipping': 'Pengiriman',
   230→    'faq.categoryPayment': 'Pembayaran',
   231→    'faq.categoryReturn': 'Pengembalian',
   232→    'faq.categoryAccount': 'Akun',
   233→    'faq.categoryPromo': 'Promo',
   234→    'faq.questionsFound': 'pertanyaan ditemukan',
   235→    'faq.noResults': 'Tidak ada pertanyaan ditemukan',
   236→    'faq.noResultsDesc': 'Coba kata kunci yang berbeda atau pilih kategori lain',
   237→    'faq.stillHaveQuestions': 'Masih punya pertanyaan?',
   238→    'faq.contactDesc': 'Tim kami siap membantu kamu. Hubungi kami melalui:',
   239→    'faq.contactEmail': 'Email',
   240→    'faq.contactPhone': 'Telepon',
   241→    'faq.contactWhatsApp': 'WhatsApp',
   242→    'faq.contactWhatsAppDesc': 'Chat dengan kami',
   243→    'faq.helpful': 'Membantu',
   244→    // Wishlist
   245→    'wishlist.title': 'Wishlist Saya',
   246→    'wishlist.subtitle': 'Novel yang kamu simpan untuk nanti',
   247→    'wishlist.empty': 'Wishlistmu masih kosong',
   248→    'wishlist.emptyDesc': 'Mulai jelajahi katalog dan tambahkan novel yang menarik ke wishlistmu.',
   249→    'wishlist.exploreCatalog': 'Jelajahi Katalog',
   250→    'wishlist.bookCount': 'novel tersimpan',
   251→    'wishlist.removeFromWishlist': 'Hapus dari Wishlist',
   252→    'wishlist.removed': 'Dihapus dari wishlist',
   253→    'wishlist.clearAll': 'Hapus Semua',
   254→    'wishlist.clearConfirm': 'Yakin ingin menghapus semua dari wishlist?',
   255→    // Editor's Pick
   256→    'editorsPick.title': 'Pilihan Editor Bulan Ini',
   257→    'editorsPick.subtitle': 'Kurasi terbaik dari tim editor kami untuk pengalaman membaca yang tak terlupakan',
   258→    'editorsPick.mainPick': 'Pilihan Utama',
   259→    'editorsPick.quote1': 'Sebuah mahakarya yang menggetarkan hati. Setiap halaman membawa Anda lebih dalam ke dunia yang tak terlupakan.',
   260→    'editorsPick.quote2': 'Narasi yang memukau dengan karakter yang hidup. Wajib dibaca para pecinta sastra.',
   261→    'editorsPick.quote3': 'Cerita yang menyentuh jiwa dengan alur yang mengejutkan. Novel terbaik tahun ini.',
   262→    'editorsPick.quote4': 'Penulisan yang indah dan penuh makna. Sebuah karya yang akan Anda ingat selamanya.',
   263→    'editorsPick.viewDetail': 'Lihat Detail',
   264→    // Notifications
   265→    'notif.title': 'Notifikasi',
   266→    'notif.markAllRead': 'Tandai semua dibaca',
   267→    'notif.noNotifications': 'Belum ada notifikasi',
   268→    'notif.loginPrompt': 'Masuk untuk melihat notifikasi',
   269→    'notif.loginPromptDesc': 'Dapatkan notifikasi tentang promo, buku baru, dan update pesanan kamu.',
   270→    'notif.newBooksInGenre': 'Buku baru di genre favoritmu',
   271→    'notif.voucherExpiring': 'Voucher WELCOME10 segera berakhir',
   272→    'notif.voucherExpiringDesc': 'Gunakan sebelum kadaluarsa untuk diskon 10%',
   273→    'notif.completeProfile': 'Lengkapi profil untuk 100 poin',
   274→    'notif.completeProfileDesc': 'Tambahkan foto dan alamat untuk mendapat 100 poin bonus',
   275→    'notif.newBooksDesc': '3 judul baru ditambahkan minggu ini',
   276→    'notif.flashSaleEnds': 'Flash sale berakhir besok',
   277→    'notif.flashSaleDesc': 'Diskon hingga 30% untuk buku terlaris',
   278→    // Reading Progress
   279→    'reading.title': 'Progres Membaca',
   280→    'reading.startReading': 'Mulai Membaca',
   281→    'reading.continueReading': 'Lanjut Membaca',
   282→    'reading.markFinished': 'Tandai Selesai',
   283→    'reading.lastRead': 'Terakhir dibaca',
   284→    'reading.daysAgo': 'hari yang lalu',
   285→    'reading.justNow': 'baru saja',
   286→    'reading.hoursAgo': 'jam yang lalu',
   287→    'reading.currentPage': 'Halaman saat ini',
   288→    'reading.totalPages': 'total halaman',
   289→    'reading.pageSlider': 'Geser untuk memperbarui halaman',
   290→    'reading.finished': 'Selesai Dibaca',
   291→    'reading.progress': 'Progres',
   292→    // Compare
   293→    'compare.title': 'Perbandingan Buku',
   294→    'compare.empty': 'Belum ada buku untuk dibandingkan',
   295→    'compare.emptyDesc': 'Pilih 2-3 buku dari katalog untuk membandingkan',
   296→    'compare.browseCatalog': 'Jelajahi Katalog',
   297→    'compare.clearAll': 'Hapus Semua',
   298→    'compare.clearAllConfirm': 'Yakin ingin menghapus semua buku dari perbandingan?',
   299→    'compare.addBook': 'Tambah Buku',
   300→    'compare.maxReached': 'Maksimal 3 buku untuk dibandingkan',
   301→    'compare.price': 'Harga',
   302→    'compare.rating': 'Rating',
   303→    'compare.pages': 'Halaman',
   304→    'compare.publisher': 'Penerbit',
   305→    'compare.language': 'Bahasa',
   306→    'compare.year': 'Tahun',
   307→    'compare.format': 'Format',
   308→    'compare.category': 'Kategori',
   309→    'compare.synopsis': 'Sinopsis',
   310→    'compare.best': 'Terbaik',
   311→    'compare.bookCount': 'buku dibandingkan',
   312→    'compare.remove': 'Hapus dari perbandingan',
   313→    // Order Success
   314→    'orderSuccess.title': 'Pesanan Berhasil!',
   315→    'orderSuccess.subtitle': 'Terima kasih telah berbelanja di Noveluxe',
   316→    'orderSuccess.orderNumber': 'Nomor Pesanan',
   317→    'orderSuccess.estimatedDelivery': 'Estimasi Pengiriman',
   318→    'orderSuccess.businessDays': '3-5 hari kerja',
   319→    'orderSuccess.trackOrder': 'Lacak Pesanan',
   320→    'orderSuccess.continueShopping': 'Belanja Lagi',
   321→    'orderSuccess.emailConfirm': 'Konfirmasi pesanan telah dikirim ke email Anda',
   322→    'orderSuccess.steps.placed': 'Pesanan Dibuat',
   323→    'orderSuccess.steps.processing': 'Diproses',
   324→    'orderSuccess.steps.shipped': 'Dikirim',
   325→    'orderSuccess.steps.delivered': 'Diterima',
   326→  },
   327→  en: {
   328→    'nav.home': 'Home',
   329→    'nav.catalog': 'Catalog',
   330→    'nav.categories': 'Categories',
   331→    'nav.promo': 'Promo',
   332→    'nav.blog': 'Blog',
   333→    'nav.faq': 'FAQ',
   334→    'nav.cart': 'Cart',
   335→    'nav.wishlist': 'Wishlist',
   336→    'nav.login': 'Sign In',
   337→    'nav.register': 'Sign Up',
   338→    'nav.profile': 'Profile',
   339→    'nav.orders': 'Orders',
   340→    'nav.admin': 'Admin',
   341→    'nav.logout': 'Logout',
   342→    'nav.search': 'Search novels...',
   343→    'hero.title': 'Discover Your Favorite Novel',
   344→    'hero.subtitle': 'The most complete premium novel collection at the best prices. Find stories that inspire and entertain.',
   345→    'hero.cta1': 'Shop Now',
   346→    'hero.cta2': 'View Collection',
   347→    'hero.badge': 'Premium Novel Bookstore',
   348→    'hero.featured': 'Featured',
   349→    'hero.readers': 'Happy Readers',
   350→    'hero.titles': 'Premium Titles',
   351→    'hero.rating': 'Rating',
   352→    'categories.title': 'Explore Categories',
   353→    'categories.subtitle': 'Find novels by your favorite genre',
   354→    'bestseller.title': 'Bestsellers',
   355→    'bestseller.subtitle': 'Top picks from our readers',
   356→    'bestseller.viewAll': 'View All',
   357→    'newArrival.title': 'New Arrivals',
   358→    'newArrival.subtitle': 'Latest novels just added to our collection',
   359→    'promo.title': 'Special Promo',
   360→    'promo.subtitle': 'Get exclusive discounts for your first purchase',
   361→    'promo.code': 'Code: WELCOME10',
   362→    'promo.desc': '10% off for first purchase',
   363→    'testimonial.title': 'What They Say',
   364→    'testimonial.subtitle': 'Their shopping experience at Noveluxe',
   365→    'newsletter.title': 'Join Our Community',
   366→    'newsletter.subtitle': 'Get the latest novel updates and exclusive promos straight to your inbox',
   367→    'newsletter.placeholder': 'Your email address',
   368→    'newsletter.button': 'Subscribe',
   369→    'catalog.title': 'Novel Catalog',
   370→    'catalog.filter': 'Filter',
   371→    'catalog.sort': 'Sort',
   372→    'catalog.sort.newest': 'Newest',
   373→    'catalog.sort.bestseller': 'Bestsellers',
   374→    'catalog.sort.priceLow': 'Lowest Price',
   375→    'catalog.sort.priceHigh': 'Highest Price',
   376→    'catalog.sort.rating': 'Highest Rating',
   377→    'catalog.filter.genre': 'Genre',
   378→    'catalog.filter.author': 'Author',
   379→    'catalog.filter.price': 'Price',
   380→    'catalog.filter.rating': 'Rating',
   381→    'catalog.filter.year': 'Published Year',
   382→    'catalog.filter.apply': 'Apply',
   383→    'catalog.filter.reset': 'Reset',
   384→    'catalog.noResults': 'No novels found',
   385→    'catalog.results': 'novels found',
   386→    'book.addCart': 'Add to Cart',
   387→    'book.buyNow': 'Buy Now',
   388→    'book.wishlist': 'Wishlist',
   389→    'book.compare': 'Compare',
   390→    'book.synopsis': 'Synopsis',
   391→    'book.author': 'About the Author',
   392→    'book.reviews': 'Reader Reviews',
   393→    'book.recommendations': 'Similar Recommendations',
   394→    'book.format': 'Format',
   395→    'book.stock': 'In stock',
   396→    'book.sold': 'sold',
   397→    'book.pages': 'pages',
   398→    'book.publisher': 'Publisher',
   399→    'book.year': 'Published Year',
   400→    'book.language': 'Language',
   401→    'book.writeReview': 'Write a Review',
   402→    'book.submitReview': 'Submit Review',
   403→    'book.reviewSuccess': 'Review submitted successfully!',
   404→    'book.share': 'Share',
   405→    'book.reviewPlaceholder': 'Write your review about this book...',
   406→    'book.ratingLabel': 'Rating',
   407→    'book.reviewLabel': 'Review',
   408→    'book.loginToReview': 'Sign in to write a review',
   409→    'cart.title': 'Shopping Cart',
   410→    'cart.empty': 'Your cart is empty',
   411→    'cart.continue': 'Continue Shopping',
   412→    'cart.subtotal': 'Subtotal',
   413→    'cart.shipping': 'Shipping',
   414→    'cart.discount': 'Discount',
   415→    'cart.total': 'Total',
   416→    'cart.checkout': 'Checkout',
   417→    'cart.voucher': 'Voucher Code',
   418→    'cart.applyVoucher': 'Apply',
   419→    'cart.remove': 'Remove',
   420→    'cart.clearCart': 'Clear Cart',
   421→    'cart.clearCartConfirm': 'Are you sure you want to clear your cart? All items will be removed.',
   422→    'cart.cleared': 'Cart cleared',
   423→    'cart.unitPrice': 'Unit price',
   424→    'cart.itemCount': 'item',
   425→    'cart.itemsCount': 'items',
   426→    'cart.freeShipping': 'Free Shipping',
   427→    'cart.estimatedDelivery': 'Estimated delivery',
   428→    'cart.checkoutWith': 'Checkout with',
   429→    'cart.secureCheckout': 'Secure & Encrypted Payment',
   430→    'checkout.title': 'Checkout',
   431→    'checkout.address': 'Shipping Address',
   432→    'checkout.name': 'Full Name',
   433→    'checkout.phone': 'Phone Number',
   434→    'checkout.addressField': 'Full Address',
   435→    'checkout.city': 'City',
   436→    'checkout.postal': 'Postal Code',
   437→    'checkout.expedition': 'Select Expedition',
   438→    'checkout.payment': 'Payment Method',
   439→    'checkout.orderSummary': 'Order Summary',
   440→    'checkout.placeOrder': 'Place Order',
   441→    'checkout.bankTransfer': 'Bank Transfer',
   442→    'checkout.qris': 'QRIS',
   443→    'checkout.ewallet': 'E-Wallet',
   444→    'checkout.virtualAccount': 'Virtual Account',
   445→    'checkout.cod': 'COD (Cash on Delivery)',
   446→    'checkout.success': 'Order Successfully Placed!',
   447→    'checkout.orderNumber': 'Order Number',
   448→    'checkout.pointsEarned': 'Points Earned',
   449→    'checkout.shippingNote': 'Estimated delivery time',
   450→    'checkout.stepAddress': 'Address',
   451→    'checkout.stepShipping': 'Shipping',
   452→    'checkout.stepConfirm': 'Confirm',
   453→    'checkout.items': 'Order Items',
   454→    'checkout.qty': 'pcs',
   455→    'checkout.free': 'Free',
   456→    'auth.login': 'Sign In',
   457→    'auth.register': 'Sign Up',
   458→    'auth.email': 'Email',
   459→    'auth.password': 'Password',
   460→    'auth.name': 'Full Name',
   461→    'auth.forgotPassword': 'Forgot Password?',
   462→    'auth.orLogin': 'Or sign in with',
   463→    'auth.google': 'Sign in with Google',
   464→    'auth.noAccount': "Don't have an account?",
   465→    'auth.hasAccount': 'Already have an account?',
   466→    'auth.or': 'OR',
   467→    'auth.tagline': 'Discover stories that inspire',
   468→    'auth.passwordStrength.weak': 'Weak',
   469→    'auth.passwordStrength.medium': 'Medium',
   470→    'auth.passwordStrength.strong': 'Strong',
   471→    'dashboard.title': 'Dashboard',
   472→    'dashboard.profile': 'Profile',
   473→    'dashboard.orders': 'Order History',
   474→    'dashboard.wishlist': 'Wishlist',
   475→    'dashboard.points': 'My Points',
   476→    'dashboard.editProfile': 'Edit Profile',
   477→    'dashboard.orderHistory': 'Purchase History',
   478→    'dashboard.noOrders': 'No orders yet',
   479→    'dashboard.pending': 'Pending',
   480→    'dashboard.processing': 'Processing',
   481→    'dashboard.shipped': 'Shipped',
   482→    'dashboard.delivered': 'Delivered',
   483→    'dashboard.cancelled': 'Cancelled',
   484→    'dashboard.totalOrders': 'Total Orders',
   485→    'dashboard.totalSpent': 'Total Spent',
   486→    'dashboard.activeOrders': 'Active Orders',
   487→    'dashboard.completedOrders': 'Completed',
   488→    'dashboard.trackOrder': 'Track Order',
   489→    'dashboard.orderCopied': 'Order number copied',
   490→    'dashboard.items': 'items',
   491→    'footer.about': 'About Us',
   492→    'footer.contact': 'Contact',
   493→    'footer.help': 'Help',
   494→    'footer.terms': 'Terms & Conditions',
   495→    'footer.privacy': 'Privacy Policy',
   496→    'footer.rights': 'All rights reserved.',
   497→    'general.loading': 'Loading...',
   498→    'general.error': 'An error occurred',
   499→    'general.retry': 'Retry',
   500→    'general.save': 'Save',
   501→    'general.cancel': 'Cancel',
   502→    'general.close': 'Close',
   503→    'general.search': 'Search',
   504→    'general.all': 'All',
   505→    'general.viewAll': 'View All',
   506→    'general.back': 'Back',
   507→    'general.next': 'Next',
   508→    'general.previous': 'Previous',
   509→    'blog.readMore': 'Read More',
   510→    'blog.readTime': 'min read',
   511→    'blog.backToBlog': 'Back to Blog',
   512→    'blog.relatedArticles': 'Related Articles',
   513→    'blog.loadMore': 'Load More',
   514→    'blog.noArticles': 'No articles yet',
   515→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   516→    'blog.author': 'By',
   517→    'blog.allCategories': 'All Categories',
   518→    'blog.articleNotFound': 'Article not found',
   519→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   520→    'blog.contentNotAvailable': 'Article content is not available.',
   521→    'blog.noArticlesInCategory': 'No articles in this category',
   522→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   523→    'blog.featured': 'Featured Article',
   524→    'blog.publishedOn': 'Published on',
   525→    'blog.clearFilter': 'Clear Filter',
   526→    'points.label': 'Points',
   527→    'badge.bestseller': 'Bestseller',
   528→    'badge.new': 'New',
   529→    'badge.discount': 'Discount',
   530→    // FAQ
   531→    'faq.title': 'Frequently Asked Questions',
   532→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   533→    'faq.searchPlaceholder': 'Search questions...',
   534→    'faq.categoryAll': 'All',
   535→    'faq.categoryShipping': 'Shipping',
   536→    'faq.categoryPayment': 'Payment',
   537→    'faq.categoryReturn': 'Returns',
   538→    'faq.categoryAccount': 'Account',
   539→    'faq.categoryPromo': 'Promo',
   540→    'faq.questionsFound': 'questions found',
   541→    'faq.noResults': 'No questions found',
   542→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   543→    'faq.stillHaveQuestions': 'Still have questions?',
   544→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   545→    'faq.contactEmail': 'Email',
   546→    'faq.contactPhone': 'Phone',
   547→    'faq.contactWhatsApp': 'WhatsApp',
   548→    'faq.contactWhatsAppDesc': 'Chat with us',
   549→    'faq.helpful': 'Helpful',
   550→    // Wishlist
   551→    'wishlist.title': 'My Wishlist',
   552→    'wishlist.subtitle': 'Novels you saved for later',
   553→    'wishlist.empty': 'Your wishlist is empty',
   554→    'wishlist.emptyDesc': 'Start exploring our catalog and add novels that interest you to your wishlist.',
   555→    'wishlist.exploreCatalog': 'Explore Catalog',
   556→    'wishlist.bookCount': 'novels saved',
   557→    'wishlist.removeFromWishlist': 'Remove from Wishlist',
   558→    'wishlist.removed': 'Removed from wishlist',
   559→    'wishlist.clearAll': 'Clear All',
   560→    'wishlist.clearConfirm': 'Are you sure you want to remove all items from your wishlist?',
   561→    // Editor's Pick
   562→    'editorsPick.title': "Editor's Picks of the Month",
   563→    'editorsPick.subtitle': "Handpicked by our editorial team for an unforgettable reading experience",
   564→    'editorsPick.mainPick': 'Main Pick',
   565→    'editorsPick.quote1': 'A masterpiece that touches the heart. Every page draws you deeper into an unforgettable world.',
   566→    'editorsPick.quote2': 'A captivating narrative with vivid characters. A must-read for literature lovers.',
   567→    'editorsPick.quote3': 'A soul-stirring story with a surprising plot. The best novel of the year.',
   568→    'editorsPick.quote4': 'Beautiful and meaningful writing. A work you will remember forever.',
   569→    'editorsPick.viewDetail': 'View Details',
   570→    // Notifications
   571→    'notif.title': 'Notifications',
   572→    'notif.markAllRead': 'Mark all read',
   573→    'notif.noNotifications': 'No notifications yet',
   574→    'notif.loginPrompt': 'Sign in to view notifications',
   575→    'notif.loginPromptDesc': 'Get notified about promos, new books, and your order updates.',
   576→    'notif.newBooksInGenre': 'New books in your favorite genre',
   577→    'notif.voucherExpiring': 'Voucher WELCOME10 expiring soon',
   578→    'notif.voucherExpiringDesc': 'Use it before it expires for 10% off',
   579→    'notif.completeProfile': 'Complete your profile for 100 points',
