     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
    58→    'catalog.sort.newest': 'Terbaru',
    59→    'catalog.sort.bestseller': 'Terlaris',
    60→    'catalog.sort.priceLow': 'Harga Terendah',
    61→    'catalog.sort.priceHigh': 'Harga Tertinggi',
    62→    'catalog.sort.rating': 'Rating Tertinggi',
    63→    'catalog.filter.genre': 'Genre',
    64→    'catalog.filter.author': 'Penulis',
    65→    'catalog.filter.price': 'Harga',
    66→    'catalog.filter.rating': 'Rating',
    67→    'catalog.filter.year': 'Tahun Terbit',
    68→    'catalog.filter.apply': 'Terapkan',
    69→    'catalog.filter.reset': 'Reset',
    70→    'catalog.noResults': 'Tidak ada novel ditemukan',
    71→    'catalog.results': 'novel ditemukan',
    72→    // Book
    73→    'book.addCart': 'Tambah ke Keranjang',
    74→    'book.buyNow': 'Beli Sekarang',
    75→    'book.wishlist': 'Wishlist',
    76→    'book.compare': 'Bandingkan',
    77→    'book.synopsis': 'Sinopsis',
    78→    'book.author': 'Tentang Penulis',
    79→    'book.reviews': 'Ulasan Pembaca',
    80→    'book.recommendations': 'Rekomendasi Serupa',
    81→    'book.format': 'Format',
    82→    'book.stock': 'Stok tersedia',
    83→    'book.sold': 'terjual',
    84→    'book.pages': 'halaman',
    85→    'book.publisher': 'Penerbit',
    86→    'book.year': 'Tahun Terbit',
    87→    'book.language': 'Bahasa',
    88→    'book.writeReview': 'Tulis Ulasan',
    89→    'book.submitReview': 'Kirim Ulasan',
    90→    'book.reviewSuccess': 'Ulasan berhasil dikirim!',
    91→    'book.share': 'Bagikan',
    92→    'book.reviewPlaceholder': 'Tulis ulasan kamu tentang buku ini...',
    93→    'book.ratingLabel': 'Rating',
    94→    'book.reviewLabel': 'Ulasan',
    95→    'book.loginToReview': 'Masuk untuk menulis ulasan',
    96→    // Review Form
    97→    'review.submit': 'Kirim Ulasan',
    98→    'review.submitting': 'Mengirim...',
    99→    'review.titlePlaceholder': 'Judul ulasan (opsional)',
   100→    'review.commentPlaceholder': 'Tulis ulasan kamu tentang buku ini...',
   101→    'review.loginToReview': 'Masuk untuk menulis ulasan',
   102→    'review.alreadyReviewed': 'Kamu sudah memberikan ulasan untuk buku ini',
   103→    'review.yourReview': 'Ulasan Kamu',
   104→    'review.editReview': 'Edit Ulasan',
   105→    'review.success': 'Ulasan berhasil dikirim!',
   106→    'review.minLength': 'Ulasan minimal 10 karakter',
   107→    'review.titleOptional': 'opsional',
   108→    'review.noTitle': 'Tanpa judul',
   109→    // Related Books
   110→    'book.related': 'Buku Terkait',
   111→    'book.relatedDesc': 'Buku lain yang mungkin kamu suka',
   112→    // Cart
   113→    'cart.title': 'Keranjang Belanja',
   114→    'cart.empty': 'Keranjang kamu kosong',
   115→    'cart.continue': 'Lanjut Belanja',
   116→    'cart.subtotal': 'Subtotal',
   117→    'cart.shipping': 'Ongkos Kirim',
   118→    'cart.discount': 'Diskon',
   119→    'cart.total': 'Total',
   120→    'cart.checkout': 'Checkout',
   121→    'cart.voucher': 'Kode Voucher',
   122→    'cart.applyVoucher': 'Terapkan',
   123→    'cart.remove': 'Hapus',
   124→    'cart.clearCart': 'Kosongkan Keranjang',
   125→    'cart.clearCartConfirm': 'Yakin ingin mengosongkan keranjang? Semua item akan dihapus.',
   126→    'cart.cleared': 'Keranjang dikosongkan',
   127→    'cart.unitPrice': 'Harga satuan',
   128→    'cart.itemCount': 'item',
   129→    'cart.itemsCount': 'item',
   130→    'cart.freeShipping': 'Gratis Ongkir',
   131→    'cart.estimatedDelivery': 'Estimasi pengiriman',
   132→    'cart.checkoutWith': 'Checkout dengan',
   133→    'cart.secureCheckout': 'Pembayaran Aman & Terenkripsi',
   134→    // Checkout
   135→    'checkout.title': 'Checkout',
   136→    'checkout.address': 'Alamat Pengiriman',
   137→    'checkout.name': 'Nama Lengkap',
   138→    'checkout.phone': 'Nomor Telepon',
   139→    'checkout.addressField': 'Alamat Lengkap',
   140→    'checkout.city': 'Kota',
   141→    'checkout.postal': 'Kode Pos',
   142→    'checkout.expedition': 'Pilih Ekspedisi',
   143→    'checkout.payment': 'Metode Pembayaran',
   144→    'checkout.orderSummary': 'Ringkasan Pesanan',
   145→    'checkout.placeOrder': 'Buat Pesanan',
   146→    'checkout.bankTransfer': 'Transfer Bank',
   147→    'checkout.qris': 'QRIS',
   148→    'checkout.ewallet': 'E-Wallet',
   149→    'checkout.virtualAccount': 'Virtual Account',
   150→    'checkout.cod': 'COD (Bayar di Tempat)',
   151→    'checkout.success': 'Pesanan Berhasil Dibuat!',
   152→    'checkout.orderNumber': 'Nomor Pesanan',
   153→    'checkout.pointsEarned': 'Poin didapat',
   154→    'checkout.shippingNote': 'Estimasi waktu pengiriman',
   155→    'checkout.stepAddress': 'Alamat',
   156→    'checkout.stepShipping': 'Pengiriman',
   157→    'checkout.stepConfirm': 'Konfirmasi',
   158→    'checkout.items': 'Item Pesanan',
   159→    'checkout.qty': 'pcs',
   160→    'checkout.free': 'Gratis',
   161→    // Auth
   162→    'auth.login': 'Masuk',
   163→    'auth.register': 'Daftar',
   164→    'auth.email': 'Email',
   165→    'auth.password': 'Password',
   166→    'auth.name': 'Nama Lengkap',
   167→    'auth.forgotPassword': 'Lupa Password?',
   168→    'auth.orLogin': 'Atau masuk dengan',
   169→    'auth.google': 'Masuk dengan Google',
   170→    'auth.noAccount': 'Belum punya akun?',
   171→    'auth.hasAccount': 'Sudah punya akun?',
   172→    'auth.or': 'ATAU',
   173→    'auth.tagline': 'Temukan cerita yang menginspirasi',
   174→    'auth.passwordStrength.weak': 'Lemah',
   175→    'auth.passwordStrength.medium': 'Sedang',
   176→    'auth.passwordStrength.strong': 'Kuat',
   177→    // Dashboard
   178→    'dashboard.title': 'Dashboard',
   179→    'dashboard.profile': 'Profil',
   180→    'dashboard.orders': 'Riwayat Pesanan',
   181→    'dashboard.wishlist': 'Wishlist',
   182→    'dashboard.points': 'Poin Saya',
   183→    'dashboard.editProfile': 'Edit Profil',
   184→    'dashboard.orderHistory': 'Riwayat Pembelian',
   185→    'dashboard.noOrders': 'Belum ada pesanan',
   186→    'dashboard.pending': 'Menunggu',
   187→    'dashboard.processing': 'Diproses',
   188→    'dashboard.shipped': 'Dikirim',
   189→    'dashboard.delivered': 'Diterima',
   190→    'dashboard.cancelled': 'Dibatalkan',
   191→    'dashboard.totalOrders': 'Total Pesanan',
   192→    'dashboard.totalSpent': 'Total Belanja',
   193→    'dashboard.activeOrders': 'Pesanan Aktif',
   194→    'dashboard.completedOrders': 'Selesai',
   195→    'dashboard.trackOrder': 'Lacak Pesanan',
   196→    'dashboard.orderCopied': 'Nomor pesanan disalin',
   197→    'dashboard.items': 'item',
   198→    // Footer
   199→    'footer.about': 'Tentang Kami',
   200→    'footer.contact': 'Kontak',
   201→    'footer.help': 'Bantuan',
   202→    'footer.terms': 'Syarat & Ketentuan',
   203→    'footer.privacy': 'Kebijakan Privasi',
   204→    'footer.rights': 'Semua hak dilindungi.',
   205→    // General
   206→    'general.loading': 'Memuat...',
   207→    'general.error': 'Terjadi kesalahan',
   208→    'general.retry': 'Coba Lagi',
   209→    'general.save': 'Simpan',
   210→    'general.cancel': 'Batal',
   211→    'general.close': 'Tutup',
   212→    'general.search': 'Cari',
   213→    'general.all': 'Semua',
   214→    'general.viewAll': 'Lihat Semua',
   215→    'general.back': 'Kembali',
   216→    'general.next': 'Selanjutnya',
   217→    'general.previous': 'Sebelumnya',
   218→    // Misc
   219→    'blog.readMore': 'Baca Selengkapnya',
   220→    'blog.readTime': 'menit baca',
   221→    'blog.backToBlog': 'Kembali ke Blog',
   222→    'blog.relatedArticles': 'Artikel Terkait',
   223→    'blog.loadMore': 'Muat Lebih Banyak',
   224→    'blog.noArticles': 'Belum ada artikel',
   225→    'blog.subtitle': 'Artikel, tips, dan inspirasi seputar dunia novel',
   226→    'blog.author': 'Oleh',
   227→    'blog.allCategories': 'Semua Kategori',
   228→    'blog.articleNotFound': 'Artikel tidak ditemukan',
   229→    'blog.articleNotAvailable': 'Artikel yang kamu cari tidak tersedia',
   230→    'blog.contentNotAvailable': 'Konten artikel belum tersedia.',
   231→    'blog.noArticlesInCategory': 'Tidak ada artikel dalam kategori ini',
   232→    'blog.noArticlesInCategoryDesc': 'Coba pilih kategori lain atau kembali ke semua artikel',
   233→    'blog.featured': 'Artikel Pilihan',
   234→    'blog.publishedOn': 'Dipublikasikan pada',
   235→    'blog.clearFilter': 'Hapus Filter',
   236→    'points.label': 'Poin',
   237→    'badge.bestseller': 'Terlaris',
   238→    'badge.new': 'Baru',
   239→    'badge.discount': 'Diskon',
   240→    // FAQ
   241→    'faq.title': 'Pertanyaan Umum',
   242→    'faq.subtitle': 'Temukan jawaban untuk pertanyaan yang paling sering diajukan',
   243→    'faq.searchPlaceholder': 'Cari pertanyaan...',
   244→    'faq.categoryAll': 'Semua',
   245→    'faq.categoryShipping': 'Pengiriman',
   246→    'faq.categoryPayment': 'Pembayaran',
   247→    'faq.categoryReturn': 'Pengembalian',
   248→    'faq.categoryAccount': 'Akun',
   249→    'faq.categoryPromo': 'Promo',
   250→    'faq.questionsFound': 'pertanyaan ditemukan',
   251→    'faq.noResults': 'Tidak ada pertanyaan ditemukan',
   252→    'faq.noResultsDesc': 'Coba kata kunci yang berbeda atau pilih kategori lain',
   253→    'faq.stillHaveQuestions': 'Masih punya pertanyaan?',
   254→    'faq.contactDesc': 'Tim kami siap membantu kamu. Hubungi kami melalui:',
   255→    'faq.contactEmail': 'Email',
   256→    'faq.contactPhone': 'Telepon',
   257→    'faq.contactWhatsApp': 'WhatsApp',
   258→    'faq.contactWhatsAppDesc': 'Chat dengan kami',
   259→    'faq.helpful': 'Membantu',
   260→    // Wishlist
   261→    'wishlist.title': 'Wishlist Saya',
   262→    'wishlist.subtitle': 'Novel yang kamu simpan untuk nanti',
   263→    'wishlist.empty': 'Wishlistmu masih kosong',
   264→    'wishlist.emptyDesc': 'Mulai jelajahi katalog dan tambahkan novel yang menarik ke wishlistmu.',
   265→    'wishlist.exploreCatalog': 'Jelajahi Katalog',
   266→    'wishlist.bookCount': 'novel tersimpan',
   267→    'wishlist.removeFromWishlist': 'Hapus dari Wishlist',
   268→    'wishlist.removed': 'Dihapus dari wishlist',
   269→    'wishlist.clearAll': 'Hapus Semua',
   270→    'wishlist.clearConfirm': 'Yakin ingin menghapus semua dari wishlist?',
   271→    // Editor's Pick
   272→    'editorsPick.title': 'Pilihan Editor Bulan Ini',
   273→    'editorsPick.subtitle': 'Kurasi terbaik dari tim editor kami untuk pengalaman membaca yang tak terlupakan',
   274→    'editorsPick.mainPick': 'Pilihan Utama',
   275→    'editorsPick.quote1': 'Sebuah mahakarya yang menggetarkan hati. Setiap halaman membawa Anda lebih dalam ke dunia yang tak terlupakan.',
   276→    'editorsPick.quote2': 'Narasi yang memukau dengan karakter yang hidup. Wajib dibaca para pecinta sastra.',
   277→    'editorsPick.quote3': 'Cerita yang menyentuh jiwa dengan alur yang mengejutkan. Novel terbaik tahun ini.',
   278→    'editorsPick.quote4': 'Penulisan yang indah dan penuh makna. Sebuah karya yang akan Anda ingat selamanya.',
   279→    'editorsPick.viewDetail': 'Lihat Detail',
   280→    // Notifications
   281→    'notif.title': 'Notifikasi',
   282→    'notif.markAllRead': 'Tandai semua dibaca',
   283→    'notif.noNotifications': 'Belum ada notifikasi',
   284→    'notif.loginPrompt': 'Masuk untuk melihat notifikasi',
   285→    'notif.loginPromptDesc': 'Dapatkan notifikasi tentang promo, buku baru, dan update pesanan kamu.',
   286→    'notif.newBooksInGenre': 'Buku baru di genre favoritmu',
   287→    'notif.voucherExpiring': 'Voucher WELCOME10 segera berakhir',
   288→    'notif.voucherExpiringDesc': 'Gunakan sebelum kadaluarsa untuk diskon 10%',
   289→    'notif.completeProfile': 'Lengkapi profil untuk 100 poin',
   290→    'notif.completeProfileDesc': 'Tambahkan foto dan alamat untuk mendapat 100 poin bonus',
   291→    'notif.newBooksDesc': '3 judul baru ditambahkan minggu ini',
   292→    'notif.flashSaleEnds': 'Flash sale berakhir besok',
   293→    'notif.flashSaleDesc': 'Diskon hingga 30% untuk buku terlaris',
   294→    // Reading Progress
   295→    'reading.title': 'Progres Membaca',
   296→    'reading.startReading': 'Mulai Membaca',
   297→    'reading.continueReading': 'Lanjut Membaca',
   298→    'reading.markFinished': 'Tandai Selesai',
   299→    'reading.lastRead': 'Terakhir dibaca',
   300→    'reading.daysAgo': 'hari yang lalu',
   301→    'reading.justNow': 'baru saja',
   302→    'reading.hoursAgo': 'jam yang lalu',
   303→    'reading.currentPage': 'Halaman saat ini',
   304→    'reading.totalPages': 'total halaman',
   305→    'reading.pageSlider': 'Geser untuk memperbarui halaman',
   306→    'reading.finished': 'Selesai Dibaca',
   307→    'reading.progress': 'Progres',
   308→    // Compare
   309→    'compare.title': 'Perbandingan Buku',
   310→    'compare.empty': 'Belum ada buku untuk dibandingkan',
   311→    'compare.emptyDesc': 'Pilih 2-3 buku dari katalog untuk membandingkan',
   312→    'compare.browseCatalog': 'Jelajahi Katalog',
   313→    'compare.clearAll': 'Hapus Semua',
   314→    'compare.clearAllConfirm': 'Yakin ingin menghapus semua buku dari perbandingan?',
   315→    'compare.addBook': 'Tambah Buku',
   316→    'compare.maxReached': 'Maksimal 3 buku untuk dibandingkan',
   317→    'compare.price': 'Harga',
   318→    'compare.rating': 'Rating',
   319→    'compare.pages': 'Halaman',
   320→    'compare.publisher': 'Penerbit',
   321→    'compare.language': 'Bahasa',
   322→    'compare.year': 'Tahun',
   323→    'compare.format': 'Format',
   324→    'compare.category': 'Kategori',
   325→    'compare.synopsis': 'Sinopsis',
   326→    'compare.best': 'Terbaik',
   327→    'compare.bookCount': 'buku dibandingkan',
   328→    'compare.remove': 'Hapus dari perbandingan',
   329→    // Order Success
   330→    'orderSuccess.title': 'Pesanan Berhasil!',
   331→    'orderSuccess.subtitle': 'Terima kasih telah berbelanja di Noveluxe',
   332→    'orderSuccess.orderNumber': 'Nomor Pesanan',
   333→    'orderSuccess.estimatedDelivery': 'Estimasi Pengiriman',
   334→    'orderSuccess.businessDays': '3-5 hari kerja',
   335→    'orderSuccess.trackOrder': 'Lacak Pesanan',
   336→    'orderSuccess.continueShopping': 'Belanja Lagi',
   337→    'orderSuccess.emailConfirm': 'Konfirmasi pesanan telah dikirim ke email Anda',
   338→    'orderSuccess.steps.placed': 'Pesanan Dibuat',
   339→    'orderSuccess.steps.processing': 'Diproses',
   340→    'orderSuccess.steps.shipped': 'Dikirim',
   341→    'orderSuccess.steps.delivered': 'Diterima',
   342→    // Reading Lists
   343→    'readingLists.title': 'Koleksi Bacaan',
   344→    'readingLists.subtitle': 'Kelola koleksi bacaan pribadimu',
   345→    'readingLists.create': 'Buat Koleksi Baru',
   346→    'readingLists.createPlaceholder': 'Nama koleksi...',
   347→    'readingLists.empty': 'Belum ada koleksi bacaan',
   348→    'readingLists.emptyDesc': 'Buat koleksi pertamamu untuk mengorganisir novel-novel yang ingin kamu baca.',
   349→    'readingLists.createFirst': 'Buat Koleksi Pertama',
   350→    'readingLists.bookCount': 'novel',
   351→    'readingLists.viewList': 'Lihat',
   352→    'readingLists.rename': 'Ubah Nama',
   353→    'readingLists.delete': 'Hapus',
   354→    'readingLists.deleteConfirm': 'Yakin ingin menghapus koleksi ini? Semua novel di dalamnya akan dilepas dari koleksi.',
   355→    'readingLists.addBook': 'Tambah Buku',
   356→    'readingLists.searchBooks': 'Cari buku...',
   357→    'readingLists.bookPicker': 'Pilih Buku',
   358→    'readingLists.noBooks': 'Belum ada buku di koleksi ini',
   359→    'readingLists.noBooksDesc': 'Tambahkan buku dari katalog untuk memulai koleksimu.',
   360→    'readingLists.noResults': 'Tidak ada buku ditemukan',
   361→    'readingLists.addedToList': 'Ditambahkan ke koleksi',
   362→    'readingLists.removedFromList': 'Dihapus dari koleksi',
   363→    'readingLists.alreadyInList': 'Sudah ada di koleksi ini',
   364→    'readingLists.listCreated': 'Koleksi berhasil dibuat',
   365→    'readingLists.listRenamed': 'Koleksi berhasil diubah namanya',
   366→    'readingLists.listDeleted': 'Koleksi berhasil dihapus',
   367→    'readingLists.createdAt': 'Dibuat',
   368→    'readingLists.removeBook': 'Hapus dari koleksi',
   369→    'readingLists.nameRequired': 'Nama koleksi wajib diisi',
   370→    'readingLists.allLists': 'Semua Koleksi',
   371→    // Loyalty Program
   372→    'nav.loyalty': 'Program Loyalitas',
   373→    'loyalty.title': 'Program Loyalitas Noveluxe',
   374→    'loyalty.subtitle': 'Kumpulkan poin dari setiap pembelian dan nikmati keuntungan eksklusif',
   375→    'loyalty.myPoints': 'Poin Saya',
   376→    'loyalty.currentTier': 'Tier Saat Ini',
   377→    'loyalty.nextTier': 'Tier Berikutnya',
   378→    'loyalty.progress': 'Progres ke Tier Berikutnya',
   379→    'loyalty.pointsToNext': 'poin lagi',
   380→    'loyalty.maxTier': 'Tier Tertinggi Tercapai!',
   381→    'loyalty.tier.bronze': 'Perunggu',
   382→    'loyalty.tier.silver': 'Perak',
   383→    'loyalty.tier.gold': 'Emas',
   384→    'loyalty.tier.platinum': 'Platinum',
   385→    'loyalty.tierRange.bronze': '0 - 999 poin',
   386→    'loyalty.tierRange.silver': '1.000 - 2.999 poin',
   387→    'loyalty.tierRange.gold': '3.000 - 4.999 poin',
   388→    'loyalty.tierRange.platinum': '5.000+ poin',
   389→    'loyalty.benefit.freeShipping': 'Gratis Ongkir',
   390→    'loyalty.benefit.birthdayDiscount': 'Diskon Ulang Tahun',
   391→    'loyalty.benefit.earlyAccess': 'Akses Awal Buku Baru',
   392→    'loyalty.benefit.exclusiveBooks': 'Buku Eksklusif',
   393→    'loyalty.benefit.doublePoints': 'Poin Ganda',
   394→    'loyalty.benefit.voucherMonthly': 'Voucher Bulanan',
   395→    'loyalty.benefit.prioritySupport': 'Layanan Prioritas',
   396→    'loyalty.benefit.freeEbook': 'E-Book Gratis',
   397→    'loyalty.benefit.inviteEvents': 'Undangan Acara',
   398→    'loyalty.benefit.customBadge': 'Badge Khusus',
   399→    'loyalty.benefit.personalRecom': 'Rekomendasi Personal',
   400→    'loyalty.history': 'Riwayat Poin',
   401→    'loyalty.historyDesc': 'Riwayat perolehan dan penggunaan poin kamu',
   402→    'loyalty.history.date': 'Tanggal',
   403→    'loyalty.history.description': 'Deskripsi',
   404→    'loyalty.history.points': 'Poin',
   405→    'loyalty.history.type.earned': 'Didapat',
   406→    'loyalty.history.type.used': 'Digunakan',
   407→    'loyalty.howToEarn': 'Cara Mendapatkan Poin',
   408→    'loyalty.howToEarnDesc': 'Kumpulkan poin dengan aktivitas berikut',
   409→    'loyalty.earn.purchase': 'Beli Buku',
   410→    'loyalty.earn.purchaseDesc': '1 poin per Rp1.000 pembelian',
   411→    'loyalty.earn.purchasePts': '1pt / Rp1K',
   412→    'loyalty.earn.review': 'Tulis Ulasan',
   413→    'loyalty.earn.reviewDesc': 'Dapatkan poin untuk setiap ulasan yang ditulis',
   414→    'loyalty.earn.reviewPts': '50 poin',
   415→    'loyalty.earn.login': 'Login Harian',
   416→    'loyalty.earn.loginDesc': 'Login setiap hari untuk mendapatkan poin',
   417→    'loyalty.earn.loginPts': '5 poin',
   418→    'loyalty.earn.referral': 'Referral Teman',
   419→    'loyalty.earn.referralDesc': 'Ajak teman dan dapatkan poin bonus',
   420→    'loyalty.earn.referralPts': '200 poin',
   421→    'loyalty.earn.share': 'Bagikan Media Sosial',
   422→    'loyalty.earn.shareDesc': 'Bagikan buku ke media sosial',
   423→    'loyalty.earn.sharePts': '10 poin',
   424→    'loyalty.earn.birthday': 'Bonus Ulang Tahun',
   425→    'loyalty.earn.birthdayDesc': 'Poin spesial di hari ulang tahunmu',
   426→    'loyalty.earn.birthdayPts': '100 poin',
   427→    'loyalty.comparison': 'Perbandingan Tier',
   428→    'loyalty.comparisonDesc': 'Bandingkan keuntungan setiap tier',
   429→    'loyalty.comparison.tier': 'Tier',
   430→    'loyalty.comparison.freeShipping': 'Gratis Ongkir',
   431→    'loyalty.comparison.birthdayDiscount': 'Diskon Ultah',
   432→    'loyalty.comparison.earlyAccess': 'Akses Awal',
   433→    'loyalty.comparison.exclusiveBooks': 'Buku Eksklusif',
   434→    'loyalty.comparison.doublePoints': 'Poin Ganda',
   435→    'loyalty.comparison.voucher': 'Voucher Bulanan',
   436→    'loyalty.comparison.prioritySupport': 'Layanan Prioritas',
   437→    'loyalty.comparison.freeEbook': 'E-Book Gratis',
   438→    'loyalty.comparison.events': 'Acara Eksklusif',
   439→    'loyalty.comparison.customBadge': 'Badge Khusus',
   440→    'loyalty.yes': 'Ya',
   441→    'loyalty.no': 'Tidak',
   442→    'loyalty.loginRequired': 'Masuk untuk Melihat Poin',
   443→    'loyalty.loginRequiredDesc': 'Masuk ke akun untuk melihat poin dan tier loyalitas kamu.',
   444→    'loyalty.goToLogin': 'Masuk Sekarang',
   445→    'loyalty.goToRegister': 'Daftar Akun',
   446→    'loyalty.tiersTitle': 'Tingkat Tier',
   447→    'loyalty.tiersDesc': 'Naikkan tier untuk mendapatkan lebih banyak keuntungan eksklusif',
   448→    'loyalty.tierBenefits': 'Keuntungan:',
   449→    // Voucher Page
   450→    'voucher.title': 'Promo & Voucher',
   451→    'voucher.subtitle': 'Temukan voucher diskon eksklusif untuk pembelian novel favoritmu',
   452→    'voucher.heroTitle': 'Promo & Voucher',
   453→    'voucher.heroSubtitle': 'Kumpulkan voucher diskon terbaik dan hemat lebih banyak',
   454→    'voucher.code': 'Kode',
   455→    'voucher.discount': 'Diskon',
   456→    'voucher.minOrder': 'Min. Belanja',
   457→    'voucher.validUntil': 'Berlaku Hingga',
   458→    'voucher.usage': 'Penggunaan',
   459→    'voucher.claim': 'Klaim',
   460→    'voucher.claimed': 'Tersalin!',
   461→    'voucher.copied': 'Kode voucher berhasil disalin!',
   462→    'voucher.expiringSoon': 'Segera Berakhir',
   463→    'voucher.expiringSoonDesc': 'Voucher yang akan berakhir dalam 7 hari ke depan',
   464→    'voucher.allVouchers': 'Semua Voucher',
   465→    'voucher.allVouchersDesc': 'Semua voucher aktif yang tersedia saat ini',
   466→    'voucher.empty': 'Belum Ada Voucher',
   467→    'voucher.emptyDesc': 'Saat ini tidak ada voucher aktif yang tersedia. Nantikan promo menarik lainnya!',
   468→    'voucher.exploreCatalog': 'Jelajahi Katalog',
   469→    'voucher.maxDisc': 'Maks. Diskon',
   470→    'voucher.usedOf': 'dari',
   471→    'voucher.unlimited': 'Tak Terbatas',
   472→    'voucher.daysLeft': 'hari lagi',
   473→    'voucher.dayLeft': 'hari lagi',
   474→    'voucher.expiresToday': 'Berakhir hari ini',
   475→    'voucher.notStarted': 'Belum dimulai',
   476→    // Admin CRUD
   477→    'admin.manageBooks': 'Kelola Buku',
   478→    'admin.manageCategories': 'Kelola Kategori',
   479→    'admin.addBook': 'Tambah Buku',
   480→    'admin.addNewBook': 'Tambah Buku Baru',
   481→    'admin.editBook': 'Edit Buku',
   482→    'admin.deleteBook': 'Hapus Buku?',
   483→    'admin.deleteBookDesc': 'Apakah Anda yakin ingin menghapus? Tindakan ini tidak dapat dibatalkan.',
   484→    'admin.bookAdded': 'Buku berhasil ditambahkan',
   485→    'admin.bookUpdated': 'Buku berhasil diperbarui',
   486→    'admin.bookDeleted': 'Buku berhasil dihapus',
   487→    'admin.addBookFailed': 'Gagal menambahkan buku',
   488→    'admin.updateBookFailed': 'Gagal memperbarui buku',
   489→    'admin.deleteBookFailed': 'Gagal menghapus buku',
   490→    'admin.searchBooks': 'Cari judul, penulis, ISBN...',
   491→    'admin.filterCategory': 'Semua Kategori',
   492→    'admin.filterFormat': 'Semua Format',
   493→    'admin.filterStatus': 'Semua Status',
   494→    'admin.sortNewest': 'Terbaru',
   495→    'admin.sortTitleAsc': 'Judul A-Z',
   496→    'admin.sortTitleDesc': 'Judul Z-A',
   497→    'admin.sortPriceAsc': 'Harga Terendah',
   498→    'admin.sortPriceDesc': 'Harga Tertinggi',
   499→    'admin.sortStockAsc': 'Stok Terendah',
   500→    'admin.sortStockDesc': 'Stok Tertinggi',
   501→    'admin.sortBestseller': 'Terlaris',
   502→    'admin.statusBestseller': 'Terlaris',
   503→    'admin.statusNewArrival': 'Baru',
   504→    'admin.statusFeatured': 'Unggulan',
   505→    'admin.statusOutOfStock': 'Habis',
   506→    'admin.noBooks': 'Belum ada buku',
   507→    'admin.noBooksDesc': 'Klik tombol di atas untuk menambahkan buku pertama',
   508→    'admin.totalBooks': 'Total Buku',
   509→    'admin.titleAuthorPriceRequired': 'Judul, penulis, dan harga wajib diisi',
   510→    'admin.validationFailed': 'Validasi gagal',
   511→    'admin.cannotDeleteBook': 'Tidak dapat menghapus buku',
   512→    'admin.hasOrderItems': 'Buku ini memiliki item pesanan terkait',
   513→    'admin.addCategory': 'Tambah Kategori',
   514→    'admin.addNewCategory': 'Tambah Kategori Baru',
   515→    'admin.editCategory': 'Edit Kategori',
   516→    'admin.deleteCategory': 'Hapus Kategori?',
   517→    'admin.categoryAdded': 'Kategori berhasil ditambahkan',
   518→    'admin.categoryUpdated': 'Kategori berhasil diperbarui',
   519→    'admin.categoryDeleted': 'Kategori berhasil dihapus',
