     1→export type Locale = 'id' | 'en';
     2→
     3→const translations: Record<Locale, Record<string, string>> = {
     4→  id: {
    58→    'catalog.sort.newest': 'Terbaru',
    59→    'catalog.sort.bestseller': 'Terlaris',
    60→    'catalog.sort.priceLow': 'Harga Terendah',
    61→    'catalog.sort.priceHigh': 'Harga Tertinggi',
    62→    'catalog.sort.rating': 'Rating Tertinggi',
    63→    'catalog.filter.genre': 'Genre',
    64→    'catalog.filter.author': 'Penulis',
    65→    'catalog.filter.price': 'Harga',
    66→    'catalog.filter.rating': 'Rating',
    67→    'catalog.filter.year': 'Tahun Terbit',
    68→    'catalog.filter.apply': 'Terapkan',
    69→    'catalog.filter.reset': 'Reset',
    70→    'catalog.noResults': 'Tidak ada novel ditemukan',
    71→    'catalog.results': 'novel ditemukan',
    72→    // Book
    73→    'book.addCart': 'Tambah ke Keranjang',
    74→    'book.buyNow': 'Beli Sekarang',
    75→    'book.wishlist': 'Wishlist',
    76→    'book.compare': 'Bandingkan',
    77→    'book.synopsis': 'Sinopsis',
    78→    'book.author': 'Tentang Penulis',
    79→    'book.reviews': 'Ulasan Pembaca',
    80→    'book.recommendations': 'Rekomendasi Serupa',
    81→    'book.format': 'Format',
    82→    'book.stock': 'Stok tersedia',
    83→    'book.sold': 'terjual',
    84→    'book.pages': 'halaman',
    85→    'book.publisher': 'Penerbit',
    86→    'book.year': 'Tahun Terbit',
    87→    'book.language': 'Bahasa',
    88→    'book.writeReview': 'Tulis Ulasan',
    89→    'book.submitReview': 'Kirim Ulasan',
    90→    'book.reviewSuccess': 'Ulasan berhasil dikirim!',
    91→    'book.share': 'Bagikan',
    92→    'book.reviewPlaceholder': 'Tulis ulasan kamu tentang buku ini...',
    93→    'book.ratingLabel': 'Rating',
    94→    'book.reviewLabel': 'Ulasan',
    95→    'book.loginToReview': 'Masuk untuk menulis ulasan',
    96→    // Cart
    97→    'cart.title': 'Keranjang Belanja',
    98→    'cart.empty': 'Keranjang kamu kosong',
    99→    'cart.continue': 'Lanjut Belanja',
   100→    'cart.subtotal': 'Subtotal',
   101→    'cart.shipping': 'Ongkos Kirim',
   102→    'cart.discount': 'Diskon',
   103→    'cart.total': 'Total',
   104→    'cart.checkout': 'Checkout',
   105→    'cart.voucher': 'Kode Voucher',
   106→    'cart.applyVoucher': 'Terapkan',
   107→    'cart.remove': 'Hapus',
   108→    'cart.clearCart': 'Kosongkan Keranjang',
   109→    'cart.clearCartConfirm': 'Yakin ingin mengosongkan keranjang? Semua item akan dihapus.',
   110→    'cart.cleared': 'Keranjang dikosongkan',
   111→    'cart.unitPrice': 'Harga satuan',
   112→    'cart.itemCount': 'item',
   113→    'cart.itemsCount': 'item',
   114→    'cart.freeShipping': 'Gratis Ongkir',
   115→    'cart.estimatedDelivery': 'Estimasi pengiriman',
   116→    'cart.checkoutWith': 'Checkout dengan',
   117→    'cart.secureCheckout': 'Pembayaran Aman & Terenkripsi',
   118→    // Checkout
   119→    'checkout.title': 'Checkout',
   120→    'checkout.address': 'Alamat Pengiriman',
   121→    'checkout.name': 'Nama Lengkap',
   122→    'checkout.phone': 'Nomor Telepon',
   123→    'checkout.addressField': 'Alamat Lengkap',
   124→    'checkout.city': 'Kota',
   125→    'checkout.postal': 'Kode Pos',
   126→    'checkout.expedition': 'Pilih Ekspedisi',
   127→    'checkout.payment': 'Metode Pembayaran',
   128→    'checkout.orderSummary': 'Ringkasan Pesanan',
   129→    'checkout.placeOrder': 'Buat Pesanan',
   130→    'checkout.bankTransfer': 'Transfer Bank',
   131→    'checkout.qris': 'QRIS',
   132→    'checkout.ewallet': 'E-Wallet',
   133→    'checkout.virtualAccount': 'Virtual Account',
   134→    'checkout.cod': 'COD (Bayar di Tempat)',
   135→    'checkout.success': 'Pesanan Berhasil Dibuat!',
   136→    'checkout.orderNumber': 'Nomor Pesanan',
   137→    'checkout.pointsEarned': 'Poin didapat',
   138→    'checkout.shippingNote': 'Estimasi waktu pengiriman',
   139→    'checkout.stepAddress': 'Alamat',
   140→    'checkout.stepShipping': 'Pengiriman',
   141→    'checkout.stepConfirm': 'Konfirmasi',
   142→    'checkout.items': 'Item Pesanan',
   143→    'checkout.qty': 'pcs',
   144→    'checkout.free': 'Gratis',
   145→    // Auth
   146→    'auth.login': 'Masuk',
   147→    'auth.register': 'Daftar',
   148→    'auth.email': 'Email',
   149→    'auth.password': 'Password',
   150→    'auth.name': 'Nama Lengkap',
   151→    'auth.forgotPassword': 'Lupa Password?',
   152→    'auth.orLogin': 'Atau masuk dengan',
   153→    'auth.google': 'Masuk dengan Google',
   154→    'auth.noAccount': 'Belum punya akun?',
   155→    'auth.hasAccount': 'Sudah punya akun?',
   156→    'auth.or': 'ATAU',
   157→    'auth.tagline': 'Temukan cerita yang menginspirasi',
   158→    'auth.passwordStrength.weak': 'Lemah',
   159→    'auth.passwordStrength.medium': 'Sedang',
   160→    'auth.passwordStrength.strong': 'Kuat',
   161→    // Dashboard
   162→    'dashboard.title': 'Dashboard',
   163→    'dashboard.profile': 'Profil',
   164→    'dashboard.orders': 'Riwayat Pesanan',
   165→    'dashboard.wishlist': 'Wishlist',
   166→    'dashboard.points': 'Poin Saya',
   167→    'dashboard.editProfile': 'Edit Profil',
   168→    'dashboard.orderHistory': 'Riwayat Pembelian',
   169→    'dashboard.noOrders': 'Belum ada pesanan',
   170→    'dashboard.pending': 'Menunggu',
   171→    'dashboard.processing': 'Diproses',
   172→    'dashboard.shipped': 'Dikirim',
   173→    'dashboard.delivered': 'Diterima',
   174→    'dashboard.cancelled': 'Dibatalkan',
   175→    'dashboard.totalOrders': 'Total Pesanan',
   176→    'dashboard.totalSpent': 'Total Belanja',
   177→    'dashboard.activeOrders': 'Pesanan Aktif',
   178→    'dashboard.completedOrders': 'Selesai',
   179→    'dashboard.trackOrder': 'Lacak Pesanan',
   180→    'dashboard.orderCopied': 'Nomor pesanan disalin',
   181→    'dashboard.items': 'item',
   182→    // Footer
   183→    'footer.about': 'Tentang Kami',
   184→    'footer.contact': 'Kontak',
   185→    'footer.help': 'Bantuan',
   186→    'footer.terms': 'Syarat & Ketentuan',
   187→    'footer.privacy': 'Kebijakan Privasi',
   188→    'footer.rights': 'Semua hak dilindungi.',
   189→    // General
   190→    'general.loading': 'Memuat...',
   191→    'general.error': 'Terjadi kesalahan',
   192→    'general.retry': 'Coba Lagi',
   193→    'general.save': 'Simpan',
   194→    'general.cancel': 'Batal',
   195→    'general.close': 'Tutup',
   196→    'general.search': 'Cari',
   197→    'general.all': 'Semua',
   198→    'general.viewAll': 'Lihat Semua',
   199→    'general.back': 'Kembali',
   200→    'general.next': 'Selanjutnya',
   201→    'general.previous': 'Sebelumnya',
   202→    // Misc
   203→    'blog.readMore': 'Baca Selengkapnya',
   204→    'blog.readTime': 'menit baca',
   205→    'blog.backToBlog': 'Kembali ke Blog',
   206→    'blog.relatedArticles': 'Artikel Terkait',
   207→    'blog.loadMore': 'Muat Lebih Banyak',
   208→    'blog.noArticles': 'Belum ada artikel',
   209→    'blog.subtitle': 'Artikel, tips, dan inspirasi seputar dunia novel',
   210→    'blog.author': 'Oleh',
   211→    'blog.allCategories': 'Semua Kategori',
   212→    'blog.articleNotFound': 'Artikel tidak ditemukan',
   213→    'blog.articleNotAvailable': 'Artikel yang kamu cari tidak tersedia',
   214→    'blog.contentNotAvailable': 'Konten artikel belum tersedia.',
   215→    'blog.noArticlesInCategory': 'Tidak ada artikel dalam kategori ini',
   216→    'blog.noArticlesInCategoryDesc': 'Coba pilih kategori lain atau kembali ke semua artikel',
   217→    'blog.featured': 'Artikel Pilihan',
   218→    'blog.publishedOn': 'Dipublikasikan pada',
   219→    'blog.clearFilter': 'Hapus Filter',
   220→    'points.label': 'Poin',
   221→    'badge.bestseller': 'Terlaris',
   222→    'badge.new': 'Baru',
   223→    'badge.discount': 'Diskon',
   224→    // FAQ
   225→    'faq.title': 'Pertanyaan Umum',
   226→    'faq.subtitle': 'Temukan jawaban untuk pertanyaan yang paling sering diajukan',
   227→    'faq.searchPlaceholder': 'Cari pertanyaan...',
   228→    'faq.categoryAll': 'Semua',
   229→    'faq.categoryShipping': 'Pengiriman',
   230→    'faq.categoryPayment': 'Pembayaran',
   231→    'faq.categoryReturn': 'Pengembalian',
   232→    'faq.categoryAccount': 'Akun',
   233→    'faq.categoryPromo': 'Promo',
   234→    'faq.questionsFound': 'pertanyaan ditemukan',
   235→    'faq.noResults': 'Tidak ada pertanyaan ditemukan',
   236→    'faq.noResultsDesc': 'Coba kata kunci yang berbeda atau pilih kategori lain',
   237→    'faq.stillHaveQuestions': 'Masih punya pertanyaan?',
   238→    'faq.contactDesc': 'Tim kami siap membantu kamu. Hubungi kami melalui:',
   239→    'faq.contactEmail': 'Email',
   240→    'faq.contactPhone': 'Telepon',
   241→    'faq.contactWhatsApp': 'WhatsApp',
   242→    'faq.contactWhatsAppDesc': 'Chat dengan kami',
   243→    'faq.helpful': 'Membantu',
   244→    // Wishlist
   245→    'wishlist.title': 'Wishlist Saya',
   246→    'wishlist.subtitle': 'Novel yang kamu simpan untuk nanti',
   247→    'wishlist.empty': 'Wishlistmu masih kosong',
   248→    'wishlist.emptyDesc': 'Mulai jelajahi katalog dan tambahkan novel yang menarik ke wishlistmu.',
   249→    'wishlist.exploreCatalog': 'Jelajahi Katalog',
   250→    'wishlist.bookCount': 'novel tersimpan',
   251→    'wishlist.removeFromWishlist': 'Hapus dari Wishlist',
   252→    'wishlist.removed': 'Dihapus dari wishlist',
   253→    'wishlist.clearAll': 'Hapus Semua',
   254→    'wishlist.clearConfirm': 'Yakin ingin menghapus semua dari wishlist?',
   255→    // Editor's Pick
   256→    'editorsPick.title': 'Pilihan Editor Bulan Ini',
   257→    'editorsPick.subtitle': 'Kurasi terbaik dari tim editor kami untuk pengalaman membaca yang tak terlupakan',
   258→    'editorsPick.mainPick': 'Pilihan Utama',
   259→    'editorsPick.quote1': 'Sebuah mahakarya yang menggetarkan hati. Setiap halaman membawa Anda lebih dalam ke dunia yang tak terlupakan.',
   260→    'editorsPick.quote2': 'Narasi yang memukau dengan karakter yang hidup. Wajib dibaca para pecinta sastra.',
   261→    'editorsPick.quote3': 'Cerita yang menyentuh jiwa dengan alur yang mengejutkan. Novel terbaik tahun ini.',
   262→    'editorsPick.quote4': 'Penulisan yang indah dan penuh makna. Sebuah karya yang akan Anda ingat selamanya.',
   263→    'editorsPick.viewDetail': 'Lihat Detail',
   264→    // Notifications
   265→    'notif.title': 'Notifikasi',
   266→    'notif.markAllRead': 'Tandai semua dibaca',
   267→    'notif.noNotifications': 'Belum ada notifikasi',
   268→    'notif.loginPrompt': 'Masuk untuk melihat notifikasi',
   269→    'notif.loginPromptDesc': 'Dapatkan notifikasi tentang promo, buku baru, dan update pesanan kamu.',
   270→    'notif.newBooksInGenre': 'Buku baru di genre favoritmu',
   271→    'notif.voucherExpiring': 'Voucher WELCOME10 segera berakhir',
   272→    'notif.voucherExpiringDesc': 'Gunakan sebelum kadaluarsa untuk diskon 10%',
   273→    'notif.completeProfile': 'Lengkapi profil untuk 100 poin',
   274→    'notif.completeProfileDesc': 'Tambahkan foto dan alamat untuk mendapat 100 poin bonus',
   275→    'notif.newBooksDesc': '3 judul baru ditambahkan minggu ini',
   276→    'notif.flashSaleEnds': 'Flash sale berakhir besok',
   277→    'notif.flashSaleDesc': 'Diskon hingga 30% untuk buku terlaris',
   278→    // Reading Progress
   279→    'reading.title': 'Progres Membaca',
   280→    'reading.startReading': 'Mulai Membaca',
   281→    'reading.continueReading': 'Lanjut Membaca',
   282→    'reading.markFinished': 'Tandai Selesai',
   283→    'reading.lastRead': 'Terakhir dibaca',
   284→    'reading.daysAgo': 'hari yang lalu',
   285→    'reading.justNow': 'baru saja',
   286→    'reading.hoursAgo': 'jam yang lalu',
   287→    'reading.currentPage': 'Halaman saat ini',
   288→    'reading.totalPages': 'total halaman',
   289→    'reading.pageSlider': 'Geser untuk memperbarui halaman',
   290→    'reading.finished': 'Selesai Dibaca',
   291→    'reading.progress': 'Progres',
   292→    // Compare
   293→    'compare.title': 'Perbandingan Buku',
   294→    'compare.empty': 'Belum ada buku untuk dibandingkan',
   295→    'compare.emptyDesc': 'Pilih 2-3 buku dari katalog untuk membandingkan',
   296→    'compare.browseCatalog': 'Jelajahi Katalog',
   297→    'compare.clearAll': 'Hapus Semua',
   298→    'compare.clearAllConfirm': 'Yakin ingin menghapus semua buku dari perbandingan?',
   299→    'compare.addBook': 'Tambah Buku',
   300→    'compare.maxReached': 'Maksimal 3 buku untuk dibandingkan',
   301→    'compare.price': 'Harga',
   302→    'compare.rating': 'Rating',
   303→    'compare.pages': 'Halaman',
   304→    'compare.publisher': 'Penerbit',
   305→    'compare.language': 'Bahasa',
   306→    'compare.year': 'Tahun',
   307→    'compare.format': 'Format',
   308→    'compare.category': 'Kategori',
   309→    'compare.synopsis': 'Sinopsis',
   310→    'compare.best': 'Terbaik',
   311→    'compare.bookCount': 'buku dibandingkan',
   312→    'compare.remove': 'Hapus dari perbandingan',
   313→    // Order Success
   314→    'orderSuccess.title': 'Pesanan Berhasil!',
   315→    'orderSuccess.subtitle': 'Terima kasih telah berbelanja di Noveluxe',
   316→    'orderSuccess.orderNumber': 'Nomor Pesanan',
   317→    'orderSuccess.estimatedDelivery': 'Estimasi Pengiriman',
   318→    'orderSuccess.businessDays': '3-5 hari kerja',
   319→    'orderSuccess.trackOrder': 'Lacak Pesanan',
   320→    'orderSuccess.continueShopping': 'Belanja Lagi',
   321→    'orderSuccess.emailConfirm': 'Konfirmasi pesanan telah dikirim ke email Anda',
   322→    'orderSuccess.steps.placed': 'Pesanan Dibuat',
   323→    'orderSuccess.steps.processing': 'Diproses',
   324→    'orderSuccess.steps.shipped': 'Dikirim',
   325→    'orderSuccess.steps.delivered': 'Diterima',
   326→    // Reading Lists
   327→    'readingLists.title': 'Koleksi Bacaan',
   328→    'readingLists.subtitle': 'Kelola koleksi bacaan pribadimu',
   329→    'readingLists.create': 'Buat Koleksi Baru',
   330→    'readingLists.createPlaceholder': 'Nama koleksi...',
   331→    'readingLists.empty': 'Belum ada koleksi bacaan',
   332→    'readingLists.emptyDesc': 'Buat koleksi pertamamu untuk mengorganisir novel-novel yang ingin kamu baca.',
   333→    'readingLists.createFirst': 'Buat Koleksi Pertama',
   334→    'readingLists.bookCount': 'novel',
   335→    'readingLists.viewList': 'Lihat',
   336→    'readingLists.rename': 'Ubah Nama',
   337→    'readingLists.delete': 'Hapus',
   338→    'readingLists.deleteConfirm': 'Yakin ingin menghapus koleksi ini? Semua novel di dalamnya akan dilepas dari koleksi.',
   339→    'readingLists.addBook': 'Tambah Buku',
   340→    'readingLists.searchBooks': 'Cari buku...',
   341→    'readingLists.bookPicker': 'Pilih Buku',
   342→    'readingLists.noBooks': 'Belum ada buku di koleksi ini',
   343→    'readingLists.noBooksDesc': 'Tambahkan buku dari katalog untuk memulai koleksimu.',
   344→    'readingLists.noResults': 'Tidak ada buku ditemukan',
   345→    'readingLists.addedToList': 'Ditambahkan ke koleksi',
   346→    'readingLists.removedFromList': 'Dihapus dari koleksi',
   347→    'readingLists.alreadyInList': 'Sudah ada di koleksi ini',
   348→    'readingLists.listCreated': 'Koleksi berhasil dibuat',
   349→    'readingLists.listRenamed': 'Koleksi berhasil diubah namanya',
   350→    'readingLists.listDeleted': 'Koleksi berhasil dihapus',
   351→    'readingLists.createdAt': 'Dibuat',
   352→    'readingLists.removeBook': 'Hapus dari koleksi',
   353→    'readingLists.nameRequired': 'Nama koleksi wajib diisi',
   354→    'readingLists.allLists': 'Semua Koleksi',
   355→  },
   356→  en: {
   357→    'nav.home': 'Home',
   358→    'nav.catalog': 'Catalog',
   359→    'nav.categories': 'Categories',
   360→    'nav.promo': 'Promo',
   361→    'nav.blog': 'Blog',
   362→    'nav.faq': 'FAQ',
   363→    'nav.cart': 'Cart',
   364→    'nav.wishlist': 'Wishlist',
   365→    'nav.login': 'Sign In',
   366→    'nav.register': 'Sign Up',
   367→    'nav.profile': 'Profile',
   368→    'nav.orders': 'Orders',
   369→    'nav.admin': 'Admin',
   370→    'nav.logout': 'Logout',
   371→    'nav.search': 'Search novels...',
   372→    'hero.title': 'Discover Your Favorite Novel',
   373→    'hero.subtitle': 'The most complete premium novel collection at the best prices. Find stories that inspire and entertain.',
   374→    'hero.cta1': 'Shop Now',
   375→    'hero.cta2': 'View Collection',
   376→    'hero.badge': 'Premium Novel Bookstore',
   377→    'hero.featured': 'Featured',
   378→    'hero.readers': 'Happy Readers',
   379→    'hero.titles': 'Premium Titles',
   380→    'hero.rating': 'Rating',
   381→    'categories.title': 'Explore Categories',
   382→    'categories.subtitle': 'Find novels by your favorite genre',
   383→    'bestseller.title': 'Bestsellers',
   384→    'bestseller.subtitle': 'Top picks from our readers',
   385→    'bestseller.viewAll': 'View All',
   386→    'newArrival.title': 'New Arrivals',
   387→    'newArrival.subtitle': 'Latest novels just added to our collection',
   388→    'promo.title': 'Special Promo',
   389→    'promo.subtitle': 'Get exclusive discounts for your first purchase',
   390→    'promo.code': 'Code: WELCOME10',
   391→    'promo.desc': '10% off for first purchase',
   392→    'testimonial.title': 'What They Say',
   393→    'testimonial.subtitle': 'Their shopping experience at Noveluxe',
   394→    'newsletter.title': 'Join Our Community',
   395→    'newsletter.subtitle': 'Get the latest novel updates and exclusive promos straight to your inbox',
   396→    'newsletter.placeholder': 'Your email address',
   397→    'newsletter.button': 'Subscribe',
   398→    'catalog.title': 'Novel Catalog',
   399→    'catalog.filter': 'Filter',
   400→    'catalog.sort': 'Sort',
   401→    'catalog.sort.newest': 'Newest',
   402→    'catalog.sort.bestseller': 'Bestsellers',
   403→    'catalog.sort.priceLow': 'Lowest Price',
   404→    'catalog.sort.priceHigh': 'Highest Price',
   405→    'catalog.sort.rating': 'Highest Rating',
   406→    'catalog.filter.genre': 'Genre',
   407→    'catalog.filter.author': 'Author',
   408→    'catalog.filter.price': 'Price',
   409→    'catalog.filter.rating': 'Rating',
   410→    'catalog.filter.year': 'Published Year',
   411→    'catalog.filter.apply': 'Apply',
   412→    'catalog.filter.reset': 'Reset',
   413→    'catalog.noResults': 'No novels found',
   414→    'catalog.results': 'novels found',
   415→    'book.addCart': 'Add to Cart',
   416→    'book.buyNow': 'Buy Now',
   417→    'book.wishlist': 'Wishlist',
   418→    'book.compare': 'Compare',
   419→    'book.synopsis': 'Synopsis',
   420→    'book.author': 'About the Author',
   421→    'book.reviews': 'Reader Reviews',
   422→    'book.recommendations': 'Similar Recommendations',
   423→    'book.format': 'Format',
   424→    'book.stock': 'In stock',
   425→    'book.sold': 'sold',
   426→    'book.pages': 'pages',
   427→    'book.publisher': 'Publisher',
   428→    'book.year': 'Published Year',
   429→    'book.language': 'Language',
   430→    'book.writeReview': 'Write a Review',
   431→    'book.submitReview': 'Submit Review',
   432→    'book.reviewSuccess': 'Review submitted successfully!',
   433→    'book.share': 'Share',
   434→    'book.reviewPlaceholder': 'Write your review about this book...',
   435→    'book.ratingLabel': 'Rating',
   436→    'book.reviewLabel': 'Review',
   437→    'book.loginToReview': 'Sign in to write a review',
   438→    'cart.title': 'Shopping Cart',
   439→    'cart.empty': 'Your cart is empty',
   440→    'cart.continue': 'Continue Shopping',
   441→    'cart.subtotal': 'Subtotal',
   442→    'cart.shipping': 'Shipping',
   443→    'cart.discount': 'Discount',
   444→    'cart.total': 'Total',
   445→    'cart.checkout': 'Checkout',
   446→    'cart.voucher': 'Voucher Code',
   447→    'cart.applyVoucher': 'Apply',
   448→    'cart.remove': 'Remove',
   449→    'cart.clearCart': 'Clear Cart',
   450→    'cart.clearCartConfirm': 'Are you sure you want to clear your cart? All items will be removed.',
   451→    'cart.cleared': 'Cart cleared',
   452→    'cart.unitPrice': 'Unit price',
   453→    'cart.itemCount': 'item',
   454→    'cart.itemsCount': 'items',
   455→    'cart.freeShipping': 'Free Shipping',
   456→    'cart.estimatedDelivery': 'Estimated delivery',
   457→    'cart.checkoutWith': 'Checkout with',
   458→    'cart.secureCheckout': 'Secure & Encrypted Payment',
   459→    'checkout.title': 'Checkout',
   460→    'checkout.address': 'Shipping Address',
   461→    'checkout.name': 'Full Name',
   462→    'checkout.phone': 'Phone Number',
   463→    'checkout.addressField': 'Full Address',
   464→    'checkout.city': 'City',
   465→    'checkout.postal': 'Postal Code',
   466→    'checkout.expedition': 'Select Expedition',
   467→    'checkout.payment': 'Payment Method',
   468→    'checkout.orderSummary': 'Order Summary',
   469→    'checkout.placeOrder': 'Place Order',
   470→    'checkout.bankTransfer': 'Bank Transfer',
   471→    'checkout.qris': 'QRIS',
   472→    'checkout.ewallet': 'E-Wallet',
   473→    'checkout.virtualAccount': 'Virtual Account',
   474→    'checkout.cod': 'COD (Cash on Delivery)',
   475→    'checkout.success': 'Order Successfully Placed!',
   476→    'checkout.orderNumber': 'Order Number',
   477→    'checkout.pointsEarned': 'Points Earned',
   478→    'checkout.shippingNote': 'Estimated delivery time',
   479→    'checkout.stepAddress': 'Address',
   480→    'checkout.stepShipping': 'Shipping',
   481→    'checkout.stepConfirm': 'Confirm',
   482→    'checkout.items': 'Order Items',
   483→    'checkout.qty': 'pcs',
   484→    'checkout.free': 'Free',
   485→    'auth.login': 'Sign In',
   486→    'auth.register': 'Sign Up',
   487→    'auth.email': 'Email',
   488→    'auth.password': 'Password',
   489→    'auth.name': 'Full Name',
   490→    'auth.forgotPassword': 'Forgot Password?',
   491→    'auth.orLogin': 'Or sign in with',
   492→    'auth.google': 'Sign in with Google',
   493→    'auth.noAccount': "Don't have an account?",
   494→    'auth.hasAccount': 'Already have an account?',
   495→    'auth.or': 'OR',
   496→    'auth.tagline': 'Discover stories that inspire',
   497→    'auth.passwordStrength.weak': 'Weak',
   498→    'auth.passwordStrength.medium': 'Medium',
   499→    'auth.passwordStrength.strong': 'Strong',
   500→    'dashboard.title': 'Dashboard',
   501→    'dashboard.profile': 'Profile',
   502→    'dashboard.orders': 'Order History',
   503→    'dashboard.wishlist': 'Wishlist',
   504→    'dashboard.points': 'My Points',
   505→    'dashboard.editProfile': 'Edit Profile',
   506→    'dashboard.orderHistory': 'Purchase History',
   507→    'dashboard.noOrders': 'No orders yet',
   508→    'dashboard.pending': 'Pending',
   509→    'dashboard.processing': 'Processing',
   510→    'dashboard.shipped': 'Shipped',
   511→    'dashboard.delivered': 'Delivered',
   512→    'dashboard.cancelled': 'Cancelled',
   513→    'dashboard.totalOrders': 'Total Orders',
   514→    'dashboard.totalSpent': 'Total Spent',
   515→    'dashboard.activeOrders': 'Active Orders',
   516→    'dashboard.completedOrders': 'Completed',
   517→    'dashboard.trackOrder': 'Track Order',
   518→    'dashboard.orderCopied': 'Order number copied',
   519→    'dashboard.items': 'items',
   520→    'footer.about': 'About Us',
   521→    'footer.contact': 'Contact',
   522→    'footer.help': 'Help',
   523→    'footer.terms': 'Terms & Conditions',
   524→    'footer.privacy': 'Privacy Policy',
   525→    'footer.rights': 'All rights reserved.',
   526→    'general.loading': 'Loading...',
   527→    'general.error': 'An error occurred',
   528→    'general.retry': 'Retry',
   529→    'general.save': 'Save',
   530→    'general.cancel': 'Cancel',
   531→    'general.close': 'Close',
   532→    'general.search': 'Search',
   533→    'general.all': 'All',
   534→    'general.viewAll': 'View All',
   535→    'general.back': 'Back',
   536→    'general.next': 'Next',
   537→    'general.previous': 'Previous',
   538→    'blog.readMore': 'Read More',
   539→    'blog.readTime': 'min read',
   540→    'blog.backToBlog': 'Back to Blog',
   541→    'blog.relatedArticles': 'Related Articles',
   542→    'blog.loadMore': 'Load More',
   543→    'blog.noArticles': 'No articles yet',
   544→    'blog.subtitle': 'Articles, tips, and inspiration about the world of novels',
   545→    'blog.author': 'By',
   546→    'blog.allCategories': 'All Categories',
   547→    'blog.articleNotFound': 'Article not found',
   548→    'blog.articleNotAvailable': 'The article you are looking for is not available',
   549→    'blog.contentNotAvailable': 'Article content is not available.',
   550→    'blog.noArticlesInCategory': 'No articles in this category',
   551→    'blog.noArticlesInCategoryDesc': 'Try selecting another category or go back to all articles',
   552→    'blog.featured': 'Featured Article',
   553→    'blog.publishedOn': 'Published on',
   554→    'blog.clearFilter': 'Clear Filter',
   555→    'points.label': 'Points',
   556→    'badge.bestseller': 'Bestseller',
   557→    'badge.new': 'New',
   558→    'badge.discount': 'Discount',
   559→    // FAQ
   560→    'faq.title': 'Frequently Asked Questions',
   561→    'faq.subtitle': 'Find answers to the most frequently asked questions',
   562→    'faq.searchPlaceholder': 'Search questions...',
   563→    'faq.categoryAll': 'All',
   564→    'faq.categoryShipping': 'Shipping',
   565→    'faq.categoryPayment': 'Payment',
   566→    'faq.categoryReturn': 'Returns',
   567→    'faq.categoryAccount': 'Account',
   568→    'faq.categoryPromo': 'Promo',
   569→    'faq.questionsFound': 'questions found',
   570→    'faq.noResults': 'No questions found',
   571→    'faq.noResultsDesc': 'Try a different keyword or select another category',
   572→    'faq.stillHaveQuestions': 'Still have questions?',
   573→    'faq.contactDesc': 'Our team is here to help. Reach out to us via:',
   574→    'faq.contactEmail': 'Email',
   575→    'faq.contactPhone': 'Phone',
   576→    'faq.contactWhatsApp': 'WhatsApp',
   577→    'faq.contactWhatsAppDesc': 'Chat with us',
   578→    'faq.helpful': 'Helpful',
